file_index,filename,latitude,longitude,nombre_proyecto
0,0000.npy,-39.950417,-72.593974,VALDICOR
1,0001.npy,-33.545145,-70.829805,EXTRACCION DE ARIDOS RIO MAPOCHO SECTOR EL TREBAL - PADRE HURTADO
2,0002.npy,-34.213143,-70.716328,ARIDOS GUERRICO
3,0003.npy,-35.540491,-71.779663,ARIDOS DRY MIX
4,0004.npy,-36.806388,-73.102108,ARENERA RIO BIOBIO EL BOLDAL
5,0005.npy,-40.705557,-73.065275,AMPLIACION DE EXTRACCION DE ARIDOS EN EL RIO RAHUE SECTOR FUNDO EL ALMUD - SAN FLORENTINO
6,0006.npy,-33.649298,-71.583401,ARIDOS RIO MAIPO
7,0007.npy,-40.6215099,-72.4668907,ARIDOS MANTILHUE
8,0008.npy,-30.602805,-71.139157,EXTRACCION MECANIZADA DE ARIDOS DESDE LA CAJA FLUVIAL DEL RIO GRANDE SECTOR SOTAQUI
9,0009.npy,-32.93099403279455,-71.30578144969597,MINERA NO METÁLICAARIDOS ACONCAGUA LIMITADA
10,0010.npy,-32.93178,-71.34132,MINERA NO METÁLICAARIDOS ILUSTRE MUNICIPALIDAD DE LIMACHE
11,0011.npy,-35.3820116708088,-72.3099174569982,MINERA NO METÁLICAARIDOS RIO MAULE - SECTOR MELLICO Y PIEDRA DEL LOBO
12,0012.npy,-34.20234099,-70.7456501,"MINERA NO METÁLICAEXTRACCIÓN DE ÁRIDOS DEL RÍO CACHAPOAL, KM -1,5 AL -2,5, SECTOR GULTRO."
13,0013.npy,-36.88531,-73.040048,Extraccion de aridos Río Biobio Costanera Concepcion-Chiguayante
14,0014.npy,-33.752863,-70.83073966033261,EXPLOTACIÓN DE ARIDOS MINERA SANTA LAURA - BUIN (RÍO MAIPO KM 1650)
15,0015.npy,-33.7464562,-70.9,EXTRACCION MECANIZADA DE ARIDOS ISLA DE MAIPO
16,0016.npy,-36.6043695050706,-72.108242694165,PLANTA DE ASFALTO BITUMIX
17,0017.npy,-33.18573,-70.616419,EXTRACCION DE ARIDOS EN RIO COLINA - COLINA
18,0018.npy,-38.5824111761292,-72.43582675432128,ÁRIDOS INACAP LAUTARO
19,0019.npy,-36.523342921322055,-72.02860049648439,PLANTA DE ARIDOS COVADONGA - RÍO ÑUBLE
20,0020.npy,-37.4728723,-72.35445219999997,EXTRACCION ARIDOS RIO BIOBIO SECTOR LA SUERTE
21,0021.npy,-40.3313422,-72.94853660000001,ÁRIDOS FREDY CÁRCAMO
22,0022.npy,-31.583336,-71.466665,EXTRACCION DE ARIDOS DEL CURSO INFERIOR DEL RIO CHOAPA
23,0023.npy,-33.664059,-70.690859,EXTRACCION DE ARIDOS EN RIO MAIPO - BUIN
24,0024.npy,-32.91837153934205,-71.39537448377934,ÁRIDOS SANTA ELISA
25,0025.npy,-33.6342934828179,-70.5876272719694,"EXTRACCIÓN DE ÁRIDOS TRAMO 43-34 Y BANCO DECANTADOR 40-37, SOCIEDAD CAVILU"
26,0026.npy,-40.3387387,-72.953091,ÁRIDOS VICAT
27,0027.npy,-34.549023,-70.987336,ARIDOS ESTERO ANTIVERO
28,0028.npy,-34.84479,-70.553661,ARIDOS RIO TINGUIRIRICA Y ESTERO LOS HELADOS
29,0029.npy,-34.39443,-70.818749,ARIDOS RIO CLARO
30,0030.npy,-33.59321,-70.48376,SOCIEDAD PÉTREOS LA JUNTA
31,0031.npy,-36.525731,-72.054543,EXTRACCIÓN DE ÁRIDOS RÍO ÑUBLE
32,0032.npy,-37.594563,-73.301389,ÁRIDOS RIO TRONGOL
33,0033.npy,-34.045694,-71.916444,ÁRIDOS RÍO MAIPO
34,0034.npy,-41.444034,-72.852845,ÁRIDOS CONSTRUCTORA RÍO NEGRO
35,0035.npy,-35.573793,-71.634956,ÁRIDOS BUENA VISTA
36,0036.npy,-35.556363,-71.658232,ÁRIDOS LA ESPERANZA
37,0037.npy,-45.588132,-72.143156,EXTRACCIÓN DE ÁRIDOS RÍO CLARO
38,0038.npy,-32.795004,-70.893102,RUTA 60 CH SECTOR 1 LOS ANDES - PANQUEHUE V REGION
39,0039.npy,-36.58202,-72.242084,EXTRACCIÓN ÁRIDOS RÍO ÑUBLE - CONSTRUCTORA REMFISC LTDA
40,0040.npy,-45.457837,-72.418287,EXTRACCIÓN DE ÁRIDOS RÍO CARACOLES
41,0041.npy,-37.246618,-73.249862,ÁRIDOS RIO TRONGOL - ARAUCO
42,0042.npy,-33.718119,-70.967326,EXTRACCIÓN DE ÁRIDOS Y EXPLOTACIÓN MINERA RÍO MAIPO - ISLA DE MAIPO
43,0043.npy,-34.2147306608167,-70.5353418071168,EXTRACCION DE ARIDOS EN RIO CACHAPOAL SECTOR SIFON EL GRINGO - MACHALÍ
44,0044.npy,-34.1917813664515,-70.8219545461013,EXPLOTACION MECANIZADA DE ARIDOS EN RIO CACHAPOAL KILOMETRO 36 AL 62 - RANCAGUA Y OLIVAR
45,0045.npy,-34.2191905625556,-70.8964309596934,"EXTRACCION DE ARIDOS RIO CACHAPOAL - DOÑIHUE, OLIVAR Y COINCO"
46,0046.npy,-32.9210620344016,-71.4568726247834,EXTRACCION DE ARIDOS RIO ACONCAGUA SOCIEDAD PETREOS
47,0047.npy,-34.415178,-71.13773,ARIDOS PUENTE PEUMO - RIO CACHAPOAL
48,0048.npy,-33.80171,-70.89118,ARIDOS LAS MERCEDES TRAMO A8 Y A9 RIO MAIPO - ISLA DE MAIPO
49,0049.npy,-34.80559356000001,-70.59822232,HIDROELECTRICA HIGUERA - LA CONFLUENCIA
50,0050.npy,-33.7618528074929,-70.8296136675986,ARIDOS LONQUEN - ISLA DE MAIPO
51,0051.npy,-34.216997,-70.685986,ARIDOS CACHAPOAL - MACHALI
52,0052.npy,-36.84157,-73.06073,EXTRACCION DE ARIDOS EN RIO BIOBIO PARA PROYECTO AMPLIACION CONEXION VIAL CONCEPCION-CHIGUAYANTE. ETAPA 2
53,0053.npy,-36.82166114,-73.14869396,EXTRACCION DE ARIDOS DESDE EL RIO BIOBIO EN SAN PEDRO DE LA PAZ (INGEMAC)
54,0054.npy,-35.904575,-71.569869,Áridos Badilla en Río Achibueno
55,0055.npy,-36.230042,-71.561559,Áridos TRICAM sector Río Longaví
56,0056.npy,-33.94793373718163,-70.64378021204118,ARIDOS FERROVIAL - SAN FRANCISCO
57,0057.npy,-34.026396074499864,-70.70919027567841,ARIDOS ESTERO CODEGUA
58,0058.npy,-34.61373121129413,-70.98505852711091,ARIDOS FERROVIAL- TINGUIRIRICA
59,0059.npy,-34.21836378270157,-70.89975551819037,ARIDOS RIO CACHAPOAL - DOÑIHUE
60,0060.npy,-40.300221,-72.833236,Aridos Vicat pozo Nalcahue
61,0061.npy,-40.342278,-72.77968,Aridos Vicat pozo Cachillahue
62,0062.npy,-40.651986,-73.163855,ARIDOS CAIPULLI
63,0063.npy,-44.754225,-72.597461,Extracción Áridos La Ponderosa (Ribera Río Cisnes)
64,0064.npy,-40.652785,-73.52292,EXTRACCIÓN DE ÁRIDOS RIO LIUCURA - SAN JUAN DE LA COSTA
65,0065.npy,-46.428285,-72.702678,Extracción Áridos Río Murta
66,0066.npy,-46.722121,-72.800755,Extracción Áridos Sector Río Leones Constructora Apia
67,0067.npy,-33.693009,-70.69303,EXTRACCION DE ARIDOS PUENTE LOS MORROS - BUIN
68,0068.npy,-33.797981,-70.871404,EXTRACCION DE ARIDOS PETREOS - BUIN
69,0069.npy,-33.7072,-70.7736,PROCESAMIENTO DE ARIDOS MINERA ROSARIO - SAN BERNARDO
70,0070.npy,-36.5998,-72.3302,EXTRACCION DE ARIDOS EL BOLDAL- RIO ÑUBLE EN CONFLUENCIA CON RIOS CHILLAN Y CHANGARAL
71,0071.npy,-40.753033,-72.971834,ARIDOS DOWLING & SCHILLING SECTOR CANCURA
72,0072.npy,-40.682039,-73.107725,ARIDOS DOWLING & SCHILLING SECTOR EL ALMUD
73,0073.npy,-38.77085946399705,-72.71847727708519,ARIDOS RIO CAUTIN POZO NILQUILCO
74,0074.npy,-38.7636319125232,-72.63747456483543,ARIDOS RIO CAUTIN POZO SANTA ANA DE QUILQUILCO
75,0075.npy,-35.012392,-71.26661,ÁRIDOS RIO LONTUE
76,0076.npy,-39.8173788,-73.24253329999999,ÁRIDOS TRES SECTORES DE BORDE DE RÍO DEL CALLE - CALLE
77,0077.npy,-40.70006,-73.08,CONSTRUCTORA SOCOVESA
78,0078.npy,-36.805035,-73.129391,EXTRACCION ARIDOS DEL RIO BIO BIO -SECTOR DEL FUNDO HUALPEN
79,0079.npy,-36.8146827,-72.4166087,EXTRACCION ARIDOS DEL RIO ITATA -SECTOR CANCHILLAS Y LA BALSA
80,0080.npy,-36.6387,-72.420595,EXTRACCION ARIDOS READY MIX SUR RIO ÑUBLE - SECTOR QUINCHAMALI
81,0081.npy,-36.758626,-73.039461,EXTRACCION ARIDOS RIO ANDALIEN-BESALCO
82,0082.npy,-37.532816,-72.595903,EXTRACCION ARIDOS RIO BIOBIO - SECTOR FUNDO EL SAUCE
83,0083.npy,-36.8199164474093,-72.4061967379177,EXTRACCION ARIDOS ABRATEC
84,0084.npy,-37.185473,-72.222678,EXTRACCION ARIDOS RIO LAJA TRIBASA
85,0085.npy,-36.631078,-72.410304,EXTRACCION ARIDOS RIO ÑUBLE- SECTOR QUINCHAMALI
86,0086.npy,-36.629457,-72.405218,PLANTA DE ARIDOS MAGGI (EXTRACCION ARIDOS RIO ÑUBLE-SECTOR HUECHUPIN)
87,0087.npy,-36.602021,-72.3328715,EXTRACCION ARIDOS SAN RAFAEL - RIO ÑUBLE SECTOR HUECHUPIN
88,0088.npy,-36.8228,-73.1457,EXTRACCION ARIDOS SECTOR BOCA SUR INGEMAC -SPP
89,0089.npy,-36.882157,-72.198455,EXTRACCION ARIDOS SOPRAMAT CAUCE DEL RIO DIGUILLIN - SECTOR LOS TILOS
90,0090.npy,-37.600728,-72.296474,EXTRACCION DE ARIDOS EN EL RIO BIO-BIO SECTOR MIRADOR DEL BIO-BIO
91,0091.npy,-33.670520999999994,-70.7055565,EXTRACCION DE ARIDOS CONSTRUCTORA AGUA SANTA - BUIN
92,0092.npy,-36.633267,-72.080183,EXTRACCION DE ARIDOS EN RIO CHILLAN FUNDO BOYEN
93,0093.npy,-33.711347,-71.203347,EXTRACCION DE ARIDOS EN SECTOR PUENTE INGENIERO MARAMBIO - MELIPILLA
94,0094.npy,-33.401026,-71.160541,EXTRACCION DE ARIDOS ESTERO PUANGUE (RUTAS DEL PACIFICO) - CURACAVI
95,0095.npy,-33.734692,-70.799572,EXTRACCION DE ARIDOS MINERA SANTA LAURA - SAN BERNARDO
96,0096.npy,-33.865413,-70.754375,EXTRACCION DE ARIDOS RIO ANGOSTURA SECTOR PUENTE AGUILA NORTE (FERROVIAL AGROMAN CHILE S.A.) - PAINE
97,0097.npy,-38.764404,-72.648783,EXTRACCION DE ARIDOS RIO CAUTIN
98,0098.npy,-38.765104,-72.666066,EXTRACCION DE ARIDOS RIO CAUTIN - SECTOR MAQUEHUE
99,0099.npy,-38.776324,-72.773853,EXTRACCION DE ARIDOS RIO CAUTIN SECTOR RENGALIL
100,0100.npy,-38.58242407097557,-72.440110091858,EXTRACCION DE ARIDOS RIO CAUTIN-CANTERA LAUTARO
101,0101.npy,-33.701232,-70.758957,EXTRACCION DE ARIDOS SANTA GLORIA - SAN BERNARDO
102,0102.npy,-33.673979,-70.717079,EXTRACCION DE ARIDOS SECTOR PUENTE LOS MORROS (ARENAS Y RIPIOS SANTIAGO LTDA.) - SAN BERNARDO
103,0103.npy,-36.64327983351045,-72.4712301845613,EXTRACCION MECANIZADA DE ARIDOS EN EL RIO ITATA SECTOR PORVENIR
104,0104.npy,-37.600287,-72.276645,EXTRACCION MECANIZADA DE ARIDOS RIO BIO-BIO SECTOR SAN CARLOS DE PUREN
105,0105.npy,-36.625133,-72.398115,EXTRACCION MECANIZADA DE ARIDOS RIO ÑUBLE- TRIBASA
106,0106.npy,-33.794127,-70.221472,EXTRACCION Y EXPLOTACION DE ARENAS DE RODADOS RIO MAIPO - SAN JOSE DE MAIPO
107,0107.npy,-33.739383,-71.353125,PLANTA DE PROCESAMIENTO Y EXTRACCION DE ARIDOS RIO MAIPO SECTOR CONFLUENCIA CON ESTERO PUANGUE - MELIPILLA
