ID,NOMBRE_INSTALACION,REGION,COMUNA,ESTADO_INSTALACION,LATITUD,LONGITUD,DIST_RIO_M,DIST_ZONA_HAB_50P_KM2_M,RIO_1KM,RIO_5KM,HAB_1KM,HAB_5KM
0338-4N,TRANQUE DE RELAVE,Coquimbo,Andacollo,ABANDONADO,-30.2273696163818,-71.0517632404547,31.7,1969.7,1,1,0,1
0339-4N,CARLOS V,Coquimbo,Andacollo,ABANDONADO,-30.2387317342007,-71.0949703109722,918.8,222.3,1,1,1,1
0340-4N,HILDA,Coquimbo,Andacollo,ELIMINADO,-30.210483042766,-71.1004782284656,2600.3,1640.2,0,1,0,1
0341-4N,EMA 1,Coquimbo,Andacollo,ABANDONADO,-30.2428482910091,-71.086389081553,93.5,439.3,1,1,1,1
0342-4N,EMA 2,Coquimbo,Andacollo,ABANDONADO,-30.2439152297825,-71.0862398974598,47.7,353.4,1,1,1,1
0343-4N,JERALDO 1-2-3 ,Coquimbo,Andacollo,ABANDONADO,-30.2414548980459,-71.0863344570991,88.3,455.0,1,1,1,1
0344-4N,DEPOSITO 1,Coquimbo,Andacollo,ABANDONADO,-30.2509259809036,-71.0813600739881,790.8,414.4,1,1,1,1
0345-4N,DEPOSITO 2,Coquimbo,Andacollo,ABANDONADO,-30.2507102400713,-71.0809492845992,829.2,431.3,1,1,1,1
0346-4N,DEPOSITO 3,Coquimbo,Andacollo,ABANDONADO,-30.2505818055621,-71.0804126553951,858.8,442.4,1,1,1,1
0347-4N,DEPOSITO 4,Coquimbo,Andacollo,ABANDONADO,-30.2509698522748,-71.0803916890298,883.9,399.5,1,1,1,1
0348-4N,DEPOSITO 5,Coquimbo,Andacollo,ABANDONADO,-30.2514374378673,-71.0811873109061,807.4,355.6,1,1,1,1
0349-4N,DEPOSITO 6,Coquimbo,Andacollo,ABANDONADO,-30.2521604710298,-71.0809515681185,830.0,272.8,1,1,1,1
0350-4N,DEPOSITO 7,Coquimbo,Andacollo,ABANDONADO,-30.2517503592728,-71.0807681646216,847.7,315.0,1,1,1,1
0351-4N,MIRAFLORES 1,Coquimbo,Andacollo,ABANDONADO,-30.2408250515417,-71.0882300951706,270.6,325.5,1,1,1,1
0352-4N,MIRAFLORES 2,Coquimbo,Andacollo,ABANDONADO,-30.2404048795709,-71.0889600727139,340.8,275.9,1,1,1,1
0353-4N,MIRAFLORES 3,Coquimbo,Andacollo,ABANDONADO,-30.2394916840716,-71.0891206114869,356.2,177.8,1,1,1,1
0354-4N,TRANQUE DE 1-2 ,Coquimbo,Andacollo,ELIMINADO,-30.230393518066,-71.083749471112,58.8,332.9,1,1,1,1
0355-4N,TRANQUE DE RELAVE,Coquimbo,Andacollo,ABANDONADO,-30.2289551009277,-71.051636458912,207.0,1967.8,1,1,0,1
0356-4N,CONCEPCION 1,Coquimbo,Andacollo,ABANDONADO,-30.2304859951753,-71.1163287034743,2974.4,1054.3,0,1,0,1
0357-4N,CONCEPCION 2,Coquimbo,Andacollo,ABANDONADO,-30.23031575516,-71.1158719159245,2931.1,1008.9,0,1,0,1
0358-4N,FLORA 1,Coquimbo,Andacollo,ABANDONADO,-30.2260543350716,-71.0865413199179,458.7,444.3,1,1,1,1
0359-4N,FLORA 2,Coquimbo,Andacollo,ABANDONADO,-30.2258825902137,-71.0872502038883,522.6,433.8,1,1,1,1
0360-4N,FLORA 3,Coquimbo,Andacollo,ABANDONADO,-30.2256349477867,-71.0882539184394,613.4,439.1,1,1,1,1
0361-4N,LOS VALIENTES 2,Coquimbo,Andacollo,ABANDONADO,-30.2401623627816,-71.0943584095376,859.9,361.0,1,1,1,1
0362-4N,TRANQUE 1-2,Coquimbo,Andacollo,ABANDONADO,-30.2487131174603,-71.1042429961059,1409.7,740.4,0,1,1,1
0363-4N,URQUIETA 1 ,Coquimbo,Andacollo,ABANDONADO,-30.2504717051208,-71.1069848431798,1673.4,1055.1,0,1,0,1
0364-4N,URQUIETA 2 ,Coquimbo,Andacollo,ABANDONADO,-30.2502749726656,-71.1061749563326,1595.5,981.1,0,1,1,1
0365-4N,TRANQUE DE RELAVE 1,Coquimbo,Coquimbo,INACTIVO,-30.2015700050606,-71.2452443032488,1058.9,377.2,0,1,1,1
0366-4N,TRANQUE DE RELAVE 2,Coquimbo,Coquimbo,INACTIVO,-30.1987763426627,-71.2447365282145,1107.7,359.2,0,1,1,1
0367-4N,TRANQUE DE RELAVE 3,Coquimbo,Coquimbo,INACTIVO,-30.2015581962963,-71.2438551870777,1192.5,456.4,0,1,1,1
0368-4N,TRANQUE DE RELAVE 4,Coquimbo,Coquimbo,INACTIVO,-30.2017277987108,-71.2408138258156,1274.7,373.0,0,1,1,1
0369-4N,AMPLIACION TRANQUE DE RELAVES 4,Coquimbo,Coquimbo,INACTIVO,-30.2015618405339,-71.2424225436802,1330.3,486.3,0,1,1,1
0370-4N,TRANQUE DE RELAVE 3A-4A,Coquimbo,Coquimbo,INACTIVO,-30.1998775581843,-71.2448975288862,1092.2,452.9,0,1,1,1
0371-4N,EMBALSE DE RELAVES,Coquimbo,Coquimbo,ACTIVO,-30.1981097378667,-71.2422169439782,1112.5,391.9,0,1,1,1
0372-4N,DEPOSITO FILTRADO,Coquimbo,Coquimbo,ACTIVO,-30.2036927784972,-71.2412952183093,1438.8,263.9,0,1,1,1
0373-RM,TRANQUE DE RELAVE,Metropolitana de Santiago,Alhué,ABANDONADO,-34.0300391330422,-70.9169083379692,44.7,5506.1,1,1,0,0
0374-7C,LAS PALMAS,Maule,Pencahue,INACTIVO,-35.1858402645356,-71.7587477624562,227.2,9823.2,1,1,0,0
0375-4N,DINA 1-2-3-4,Coquimbo,Coquimbo,ABANDONADO,-29.9626619718251,-71.3191474581559,110.8,284.5,1,1,1,1
0376-4N,SAN RAMON,Coquimbo,Coquimbo,ABANDONADO,-29.9862064813627,-71.2382233407997,867.0,195.8,1,1,1,1
0377-4N,DON MOISES 1,Coquimbo,La Higuera,ABANDONADO,-29.3732512761081,-71.0800733640413,414.0,5597.8,1,1,0,0
0378-4N,DON MOISES 2,Coquimbo,La Higuera,ABANDONADO,-29.3724508400083,-71.0804935939885,325.0,5566.0,1,1,0,0
0379-4N,ACOPIO DON MOISES,Coquimbo,La Higuera,ABANDONADO,-29.3728301308468,-71.0810914852033,309.1,5637.0,1,1,0,0
0380-4N,ELENA 1 ,Coquimbo,La Higuera,ABANDONADO,-29.3611376146083,-71.1194184450998,381.0,8237.0,1,1,0,0
0381-4N,ELENA 3 ,Coquimbo,La Higuera,ABANDONADO,-29.3606812399554,-71.1203899679592,431.5,8311.2,1,1,0,0
0382-4N,ELENA 2 ,Coquimbo,La Higuera,ABANDONADO,-29.3608331178283,-71.1199033614864,414.7,8271.3,1,1,0,0
0383-4N,TRANQUE DE RELAVES PLANTA BLANCA AURORA,Coquimbo,La Higuera,ACTIVO,-29.3714979511339,-71.1011380860683,181.7,7100.6,1,1,0,0
0384-4N,DEPOSITO 1,Coquimbo,La Higuera,ABANDONADO,-29.3556434829345,-71.1282328335788,264.3,8900.7,1,1,0,0
0385-4N,DEPOSITO 2,Coquimbo,La Higuera,ABANDONADO,-29.3555211391578,-71.1280102910198,289.4,8876.7,1,1,0,0
0386-4N,SANTA ROSA,Coquimbo,La Higuera,ABANDONADO,-29.3564512307577,-71.1286050492354,178.2,8955.9,1,1,0,0
0387-4N,SAN RAMON 1,Coquimbo,La Higuera,ABANDONADO,-29.3515245735506,-71.1337930827762,159.2,9344.0,1,1,0,0
0388-4N,SAN RAMON 2,Coquimbo,La Higuera,ABANDONADO,-29.3512181156606,-71.1343305736108,142.3,9390.1,1,1,0,0
0389-4N,AGUA GRANDE ,Coquimbo,La Higuera,ABANDONADO,-29.4942280145521,-71.0664511568737,170.9,17491.2,1,1,0,0
0390-4N,BLANQUITA ,Coquimbo,La Higuera,ABANDONADO,-29.511250188858,-71.2174701271648,92.2,13606.1,1,1,0,0
0391-4N,LA HIGUERA 1,Coquimbo,La Higuera,ABANDONADO,-29.5192244014862,-71.2293047177457,188.4,12320.0,1,1,0,0
0392-4N,LA HIGUERA 2,Coquimbo,La Higuera,ABANDONADO,-29.5182749991775,-71.2297372578027,146.5,12399.6,1,1,0,0
0393-4N,LA HIGUERA 3,Coquimbo,La Higuera,ABANDONADO,-29.5192382461255,-71.2298409274967,136.5,12297.8,1,1,0,0
0394-4N,LA HIGUERA 4,Coquimbo,La Higuera,ABANDONADO,-29.5202293537629,-71.229869756802,133.7,12196.2,1,1,0,0
0395-4N,LA HIGUERA 5,Coquimbo,La Higuera,ABANDONADO,-29.5169316392525,-71.2300297023398,118.2,12525.1,1,1,0,0
0396-4N,PUNTA COLORADA,Coquimbo,La Higuera,ABANDONADO,-29.3558116780721,-71.0176155076358,114.7,2849.6,1,1,0,1
0397-4N,SOR TERESA,Coquimbo,La Higuera,ABANDONADO,-29.3597133992431,-71.1212295618427,478.2,8357.4,1,1,0,0
0398-4N,SANTA DOMINGA,Coquimbo,La Higuera,ABANDONADO,-29.3424554328475,-71.1507722418321,127.2,10882.1,1,1,0,0
0399-4N,ALDO LETTURA,Coquimbo,La Higuera,INACTIVO,-29.3424908738814,-71.1477529060175,407.7,10589.6,1,1,0,0
0400-4N,DEPOSITO ALDO LETTURA,Coquimbo,La Higuera,INACTIVO,-29.3427732438602,-71.1495277589401,248.0,10763.1,1,1,0,0
0401-4N,LA PAJITA 4,Coquimbo,La Higuera,ABANDONADO,-29.5182042834495,-71.2159849698229,861.1,12991.6,1,1,0,0
0402-4N,DEPOSITO DE RELAVES EL TRAPICHE,Coquimbo,La Higuera,EN CONSTRUCCION,-29.3558396886803,-71.1243410941694,533.8,8537.8,1,1,0,0
0403-4N,SAN ALEJANDRO 1 (EX TRAPICHE 1),Coquimbo,La Higuera,INACTIVO,-29.3576519093983,-71.1237000744502,448.4,8526.2,1,1,0,0
0404-4N,LAS BREAS (ACOPIO),Coquimbo,La Higuera,ABANDONADO,-29.4663316480719,-70.6415423558841,193.3,41032.6,1,1,0,0
0405-4N,ACOPIO DE RELAVE 1-2 ,Coquimbo,La Higuera,ABANDONADO,-29.5080434962383,-71.1989159668922,827.5,14799.8,1,1,0,0
0406-4N,ALIAGA,Coquimbo,La Serena,ABANDONADO,-30.01559444298,-71.0365248400243,106.8,365.6,1,1,1,1
0407-4N,SAN CRISTOBAL 1,Coquimbo,La Serena,ABANDONADO,-30.0136119277158,-71.0378084762226,230.6,118.9,1,1,1,1
0408-4N,SAN CRISTOBAL 2,Coquimbo,La Serena,ABANDONADO,-30.0150713198815,-71.0379782431844,246.9,249.6,1,1,1,1
0409-4N,LAMBERT 1,Coquimbo,La Serena,ABANDONADO,-29.8464226477271,-71.1218269618299,295.5,31.3,1,1,1,1
0410-4N,LAMBERT 2,Coquimbo,La Serena,ABANDONADO,-29.8463506266857,-71.1225365477044,287.6,45.2,1,1,1,1
0411-4N,LAMBERT 3,Coquimbo,La Serena,ABANDONADO,-29.8461587841472,-71.1220090982858,266.3,12.3,1,1,1,1
0412-4N,SOCORRO 5,Coquimbo,Vicuña,INACTIVO,-29.8887058696874,-70.8966375259864,97.0,9747.6,1,1,0,0
0413-4N,SOCORRO 6,Coquimbo,Vicuña,INACTIVO,-29.8855529532616,-70.8938379192528,445.7,10187.9,1,1,0,0
0414-4N,HUMO CORRAL,Coquimbo,Vicuña,ACTIVO,-29.8940782634374,-70.9574787947389,118.6,6717.6,1,1,0,0
0415-4N,LA HIGUERA,Coquimbo,Vicuña,INACTIVO,-29.8886801680775,-70.8931902049567,99.9,9973.9,1,1,0,0
0416-4N,ROLEX 1,Coquimbo,La Serena,ABANDONADO,-29.9827562262381,-71.0645154971699,395.2,358.6,1,1,1,1
0417-4N,ROLEX 2,Coquimbo,La Serena,ABANDONADO,-29.9823106484402,-71.0640140156672,338.5,302.7,1,1,1,1
0418-4N,ITAMAR,Coquimbo,La Serena,ABANDONADO,-29.845152507901,-71.1238940100414,181.5,212.8,1,1,1,1
0419-4N,EL SAUCE,Coquimbo,La Serena,ABANDONADO,-30.0061887110236,-71.060315185113,1587.9,375.7,0,1,1,1
0420-4N,PAJONALES,Coquimbo,La Serena,INACTIVO,-29.9457501278595,-71.1326310960813,258.2,220.7,1,1,1,1
0421-4N,EMBALSE DE RELAVE LAXNAR,Coquimbo,La Higuera,ACTIVO,-29.4318383262772,-70.7365663899367,863.6,31083.9,1,1,0,0
0422-4N,LAS VACAS 1,Coquimbo,Los Vilos,INACTIVO,-31.867748410164,-71.3201181306847,350.0,15317.9,1,1,0,0
0423-4N,LAS VACAS 2,Coquimbo,Los Vilos,INACTIVO,-31.8680203287886,-71.3180441516029,380.0,15507.6,1,1,0,0
0424-4N,LAS VACAS SUR,Coquimbo,Los Vilos,ACTIVO,-31.8736746055468,-71.3205810857827,1005.3,15191.8,0,1,0,0
0425-4N,SAN MARTIN,Coquimbo,Combarbalá,ABANDONADO,-31.1694760357332,-71.0099656117493,80.3,410.3,1,1,1,1
0426-4N,SAN EMILIO,Coquimbo,Combarbalá,ABANDONADO,-31.1445660797153,-71.0506426046758,1458.6,4589.2,0,1,0,1
0427-4N,EL PARRAL,Coquimbo,Combarbalá,ABANDONADO,-31.1555325617916,-71.0171584293074,79.3,1768.0,1,1,0,1
0428-4N,DEPOSITO 1,Coquimbo,Combarbalá,ABANDONADO,-31.1429893412124,-71.0359038824898,281.0,3771.0,1,1,0,1
0429-4N,DEPOSITO 2,Coquimbo,Combarbalá,ABANDONADO,-31.1443753980807,-71.0365533407711,427.9,3681.1,1,1,0,1
0430-4N,DEPOSITO 3,Coquimbo,Combarbalá,ABANDONADO,-31.1435379470038,-71.0345268635543,221.2,3648.0,1,1,0,1
0431-4N,EL BRONCE ,Coquimbo,Combarbalá,ABANDONADO,-31.1130240492981,-71.1578098674692,302.4,228.4,1,1,1,1
0432-4N,QUILITAPIA,Coquimbo,Combarbalá,ABANDONADO,-31.1140829098858,-71.160836193102,5.8,306.2,1,1,1,1
0433-4N,CALIFORNIA 0,Coquimbo,Illapel,ABANDONADO,-31.6342337180703,-71.1463130261195,99.3,413.7,1,1,1,1
0434-4N,CALIFORNIA 1,Coquimbo,Illapel,ABANDONADO,-31.6350049450122,-71.14637638443,159.4,328.8,1,1,1,1
0435-4N,CALIFORNIA 2A,Coquimbo,Illapel,ABANDONADO,-31.634983230121,-71.1466283971879,175.9,327.2,1,1,1,1
0436-4N,CALIFORNIA 2B,Coquimbo,Illapel,ABANDONADO,-31.6345120549606,-71.1467362397256,149.8,377.9,1,1,1,1
0437-4N,VALENCIA,Coquimbo,Monte Patria,ABANDONADO,-30.8102101982355,-70.5634608667288,2025.5,10729.8,0,1,0,0
0438-4N,TRANQUE 1,Coquimbo,Ovalle,INACTIVO,-30.8998438855622,-71.6740239964328,1738.2,4977.3,0,1,0,1
0439-4N,TRANQUE 2,Coquimbo,Ovalle,INACTIVO,-30.8996195801333,-71.6750624639413,1678.0,5074.3,0,1,0,0
0440-4N,TRANQUE 3,Coquimbo,Ovalle,INACTIVO,-30.8998337589366,-71.6767697302586,1650.6,5238.7,0,1,0,0
0441-4N,ACOPIO 5 (EX MONICA 1),Coquimbo,Ovalle,INACTIVO,-30.8975394689366,-71.6750014239397,1467.3,5056.9,0,1,0,0
0442-4N,MONICA 2,Coquimbo,Ovalle,INACTIVO,-30.8952251055981,-71.67220699458,1386.5,4789.4,0,1,0,1
0443-4N,EL HUILMO 1 (EX SALINAS 1),Coquimbo,Combarbalá,ABANDONADO,-30.8837515032732,-71.1483079868364,2119.5,7415.1,0,1,0,0
0444-4N,EL HUILMO 2 (EX SALINAS 2),Coquimbo,Combarbalá,ABANDONADO,-30.883734014088,-71.1480889478194,2117.6,7434.4,0,1,0,0
0445-4N,EX LA COLONIA 1,Coquimbo,Illapel,INACTIVO,-31.5873267602143,-71.1170659442476,41.2,321.2,1,1,1,1
0446-4N,EX LA COLONIA 2,Coquimbo,Illapel,ABANDONADO,-31.5878657507746,-71.1176439821352,44.0,369.3,1,1,1,1
0447-4N,TUNQUEN 4 (EX EL ALMENDRO 4),Coquimbo,Illapel,INACTIVO,-31.4678616236718,-71.0989727613973,12.1,13348.9,1,1,0,0
0448-4N,TUNQUEN 5 (EX EL ALMENDRO 5),Coquimbo,Illapel,INACTIVO,-31.4691582625442,-71.0987511212968,79.2,13208.5,1,1,0,0
0449-4N,TUNQUEN,Coquimbo,Illapel,ACTIVO,-31.4791671185706,-71.0905468446181,247.8,12151.9,1,1,0,0
0450-4N,EMBALSE SEGURA,Coquimbo,Combarbalá,ACTIVO,-30.8982264962964,-71.1707637186618,1196.4,6267.0,0,1,0,0
0451-4N,EL CISNE,Coquimbo,Punitaqui,ABANDONADO,-30.8598404538558,-71.2407468314799,343.7,390.0,1,1,1,1
0452-4N,TAMAYA (EX LOS MANTOS 1-2),Coquimbo,Punitaqui,INACTIVO,-30.8597861240937,-71.2328720235967,138.4,418.2,1,1,1,1
0453-4N,TAMAYA 2,Coquimbo,Ovalle,ABANDONADO,-30.5564503117776,-71.3698989946623,233.1,3077.1,1,1,0,1
0454-4N,TRANQUE 3 (EX TAMAYA 3),Coquimbo,Punitaqui,ACTIVO,-30.8585382134321,-71.2261979026494,253.0,588.1,1,1,1,1
0455-4N,DEPOSITO ESPESADO,Coquimbo,Punitaqui,ACTIVO,-30.8630037395759,-71.2270524556113,746.8,321.6,1,1,1,1
0456-4N,LAS PALMAS ,Coquimbo,Río Hurtado,ABANDONADO,-30.3965229612313,-70.8677171704086,300.9,420.3,1,1,1,1
0457-4N,ATELCURA,Coquimbo,Canela,ABANDONADO,-31.5699956178062,-71.3306821896204,598.5,13913.0,1,1,0,0
0458-4N,ESPERANZA 0,Coquimbo,Illapel,ABANDONADO,-31.3960795598495,-71.0557621052843,2364.7,21268.8,0,1,0,0
0459-4N,ESPERANZA 1,Coquimbo,Illapel,ABANDONADO,-31.3968639331402,-71.0558317748304,2279.5,21181.8,0,1,0,0
0460-4N,ESPERANZA 2,Coquimbo,Illapel,ABANDONADO,-31.405988414665,-71.0615514458447,1184.2,20141.4,0,1,0,0
0461-4N,ESPERANZA DOS,Coquimbo,Illapel,ABANDONADO,-31.6367347523024,-71.1684891776128,186.2,364.8,1,1,1,1
0462-4N,DEPOSITO ,Coquimbo,Illapel,ABANDONADO,-31.4005802291897,-71.060347623183,1790.5,20744.5,0,1,0,0
0463-4N,ANTA COLLA 1,Coquimbo,Illapel,ABANDONADO,-31.620733145284,-71.1426455168736,77.7,373.7,1,1,1,1
0464-4N,ANTA COLLA 2,Coquimbo,Illapel,ABANDONADO,-31.6200277741636,-71.1430007306059,154.0,409.9,1,1,1,1
0465-4N,ASIENTO VIEJO 1,Coquimbo,Illapel,ABANDONADO,-31.6030273326187,-71.1240330915261,371.7,252.5,1,1,1,1
0466-4N,ASIENTO VIEJO 2,Coquimbo,Illapel,ABANDONADO,-31.6026170640992,-71.1243168361992,423.1,303.5,1,1,1,1
0467-4N,ASIENTO VIEJO 3,Coquimbo,Illapel,ABANDONADO,-31.6018998233057,-71.1245972153464,506.7,380.6,1,1,1,1
0468-4N,PORTEZUELO 1,Coquimbo,Illapel,INACTIVO,-31.5979106386525,-71.1256820779676,400.3,387.5,1,1,1,1
0469-4N,AUCO,Coquimbo,Illapel,ABANDONADO,-31.5706139018773,-71.1018130646897,25.6,2223.1,1,1,0,1
0470-4N,DON ROBERTO (EX FARELLON SANCHEZ 1-2),Coquimbo,Illapel,INACTIVO,-31.4512135389771,-71.0226239162731,41.6,15828.7,1,1,0,0
0471-4N,LETICIA 1,Coquimbo,Illapel,INACTIVO,-31.4533093713374,-71.0227830717496,98.0,15603.0,1,1,0,0
0472-4N,LETICIA 2,Coquimbo,Illapel,ABANDONADO,-31.4544104534914,-71.0232204742249,145.8,15474.3,1,1,0,0
0473-4N,ANA MARIA 1,Coquimbo,Illapel,ABANDONADO,-31.4309337092658,-71.0122294929752,107.8,18265.5,1,1,0,0
0474-4N,ANA MARIA 2,Coquimbo,Illapel,ABANDONADO,-31.4271899459058,-71.0145665241342,6.5,18593.0,1,1,0,0
0475-4N,LA FORTUNA 1,Coquimbo,Illapel,INACTIVO,-31.4103432214273,-71.0845673925159,1162.7,19670.8,0,1,0,0
0476-4N,LA FORTUNA 2,Coquimbo,Illapel,INACTIVO,-31.4108578031378,-71.0844759718316,1106.6,19613.4,0,1,0,0
0477-4N,LA FORTUNA 3,Coquimbo,Illapel,INACTIVO,-31.4113948267345,-71.0846709882295,1046.1,19555.3,0,1,0,0
0478-4N,EMBALSE FORTUNA,Coquimbo,Illapel,ACTIVO,-31.4097159512615,-71.0844341078017,1232.8,19739.2,0,1,0,0
0479-4N,KATTIA 1,Coquimbo,Illapel,INACTIVO,-31.3740846755342,-71.0704020072745,3407.1,21091.4,0,1,0,0
0480-4N,KATTIA 2,Coquimbo,Illapel,INACTIVO,-31.3727678436614,-71.0709758147755,3352.6,20961.4,0,1,0,0
0481-4N,KATTIA 3,Coquimbo,Illapel,ABANDONADO,-31.3734971741557,-71.0686265839895,3575.9,20991.8,0,1,0,0
0482-4N,SAN ALBERTO 3,Coquimbo,Canela,ABANDONADO,-31.2316074680286,-71.5832970353635,39.5,2981.5,1,1,0,1
0483-4N,LOS CANELOS ANTIGUO,Coquimbo,Illapel,ABANDONADO,-31.3631686702092,-71.1018398783296,570.4,20808.6,1,1,0,0
0484-4N,LOS CANELOS 2,Coquimbo,Illapel,ABANDONADO,-31.3638792320878,-71.1023732676211,480.4,20900.2,1,1,0,0
0485-4N,LOS CANELOS 3,Coquimbo,Illapel,ABANDONADO,-31.3625840409264,-71.1009464594672,676.7,20717.5,1,1,0,0
0486-4N,LOS GLADIADORES,Coquimbo,Los Vilos,INACTIVO,-31.9383773806045,-71.1303345181628,451.6,1256.0,1,1,0,1
0487-4N,MARCIAL GARCIA,Coquimbo,Los Vilos,INACTIVO,-31.9373794166265,-71.1287922383402,634.1,1276.0,1,1,0,1
0488-4N,EL CHINCHE,Coquimbo,Salamanca,INACTIVO,-31.8438172042922,-70.5917917175459,734.8,2093.8,1,1,0,1
0489-4N,LOS QUILLAYES,Coquimbo,Salamanca,ACTIVO,-31.8451817233857,-70.6055351842932,145.2,785.7,1,1,1,1
0490-4N,EL MAURO,Coquimbo,Los Vilos,ACTIVO,-31.9652762867716,-71.0228272753702,8.4,11637.5,1,1,0,0
0491-4N,TRINCHERA,Coquimbo,Salamanca,ABANDONADO,-31.7438841601898,-70.9382386594522,475.6,3139.6,1,1,0,1
0492-4N,SAN ELISEO 1,Coquimbo,Salamanca,ABANDONADO,-31.7798068232038,-70.9849535524453,229.1,360.1,1,1,1,1
0493-4N,SAN ELISEO 2,Coquimbo,Salamanca,ABANDONADO,-31.7796499128905,-70.9844559354044,253.6,382.3,1,1,1,1
0494-4N,SANTO DOMINGO 1-2,Coquimbo,Salamanca,ABANDONADO,-31.7768883381504,-70.9808585064773,42.2,300.9,1,1,1,1
0495-4N,EL ARENAL,Coquimbo,Salamanca,ABANDONADO,-31.9780643614014,-70.9159821298375,132.1,15856.5,1,1,0,0
0496-4N,MERINO,Coquimbo,Salamanca,ABANDONADO,-31.9757600883601,-70.9158991252346,124.2,15605.9,1,1,0,0
0497-4N,NUEVA MOLLAQUITA,Coquimbo,La Serena,ABANDONADO,-30.0741720979838,-71.1222422134126,3824.6,9537.3,0,1,0,0
0498-4N,CHINGOLES 1,Coquimbo,La Higuera,ABANDONADO,-29.4508304069358,-70.7521615099459,85.6,30457.1,1,1,0,0
0499-4N,CHINGOLES 2,Coquimbo,La Higuera,ABANDONADO,-29.4506862159818,-70.7509466802721,154.5,30558.1,1,1,0,0
0500-4N,LOS PINGOS 1,Coquimbo,Monte Patria,INACTIVO,-30.9481111934828,-70.4961668566006,441.6,22495.6,1,1,0,0
0501-RM,EMBALSE DE RELAVES,Metropolitana de Santiago,Lampa,INACTIVO,-33.2565303312594,-70.8355817697864,791.7,365.1,1,1,1,1
0502-RM,TRANQUE DE RELAVE 1-PRISMA DE SEGURIDAD-CIERRE MEJORADO,Metropolitana de Santiago,Lampa,INACTIVO,-33.2557711096742,-70.8388139148904,1093.3,131.5,0,1,1,1
0503-RM,TRANQUE DE RELAVE 2,Metropolitana de Santiago,Lampa,INACTIVO,-33.2559125040689,-70.836445250336,872.3,260.1,1,1,1,1
0504-4N,SAN MIGUEL,Coquimbo,Monte Patria,ABANDONADO,-30.8204146328578,-70.596815780978,40.8,9185.4,1,1,0,0
0505-4N,TESORO 1-2-3,Coquimbo,La Higuera,INACTIVO,-29.3620277658685,-71.0661699167917,282.6,3766.3,1,1,0,1
0506-4N,TESORO 4,Coquimbo,La Higuera,ACTIVO,-29.362243539189,-71.0646128100083,258.7,3678.6,1,1,0,1
0507-4N,TESORO ,Coquimbo,La Higuera,EN CONSTRUCCION,-29.3570360855017,-71.0640870510985,325.0,3242.4,1,1,0,1
