ID,NOMBRE_INSTALACION,REGION,COMUNA,ESTADO_INSTALACION,LATITUD,LONGITUD,DIST_RIO_M,DIST_ZONA_HAB_50P_KM2_M,RIO_1KM,RIO_5KM,HAB_1KM,HAB_5KM
0508-4N,TRANQUE DE RELAVE,Coquimbo,Coquimbo,ABANDONADO,-30.2004044611726,-71.2135399614905,500.0,941.6,1,1,1,1
0509-4N,TRANQUE DE RELAVES PLANTA SAN LUIS,Coquimbo,La Serena,ACTIVO,-30.0281164805969,-71.036325351347,87.6,1696.9,1,1,0,1
0510-4N,SAN LUIS,Coquimbo,La Serena,INACTIVO,-30.0288923415785,-71.0364339854896,98.0,1780.6,1,1,0,1
0511-4N,SANTA TERESITA 1,Coquimbo,Andacollo,INACTIVO,-30.2277514033017,-71.0643075635256,534.6,774.8,1,1,1,1
0512-4N,SANTA TERESITA 2,Coquimbo,Andacollo,ACTIVO,-30.2272685765562,-71.0651721081459,481.2,712.3,1,1,1,1
0513-4N,VICTORIA 1,Coquimbo,Andacollo,ABANDONADO,-30.22896684446,-71.0725474213581,669.0,81.5,1,1,1,1
0514-4N,VICTORIA 2,Coquimbo,Andacollo,ABANDONADO,-30.2283526573742,-71.0720290860493,601.1,136.1,1,1,1,1
0515-4N,HUANA 1,Coquimbo,Monte Patria,ABANDONADO,-30.7086035338855,-70.953680433665,721.0,474.6,1,1,1,1
0516-4N,HUANA 2,Coquimbo,Monte Patria,ABANDONADO,-30.7101747052887,-70.9529800471837,894.7,660.8,1,1,1,1
0517-4N,EL ALGARROBO,Coquimbo,Río Hurtado,ABANDONADO,-30.4521811459203,-70.9958958512977,139.4,6994.6,1,1,0,0
0518-4N,SANTA TERESA ,Coquimbo,Illapel,INACTIVO,-31.3727586169867,-71.0670294089743,3727.7,20880.4,0,1,0,0
0519-4N,SANTA TERESA 2,Coquimbo,Illapel,ACTIVO,-31.3736677593139,-71.067133746111,3717.8,20980.8,0,1,0,0
0520-4N,PLUMA DE ORO,Coquimbo,Illapel,ABANDONADO,-31.6392397984173,-71.1716638364352,234.4,151.6,1,1,1,1
0521-4N,DOS ESPINOS 1-2,Coquimbo,La Higuera,ABANDONADO,-29.4439896109927,-70.7887767570886,26.5,26922.0,1,1,0,0
0522-4N,PONCE ,Coquimbo,Andacollo,ACTIVO,-30.2508916967191,-71.0767734376607,1145.4,537.9,0,1,1,1
0523-4N,PONCE 1,Coquimbo,Andacollo,INACTIVO,-30.2511135039795,-71.0779796786604,1073.9,449.5,0,1,1,1
0524-4N,PONCE 2,Coquimbo,Andacollo,INACTIVO,-30.2517124037785,-71.0778973957622,1123.4,399.3,0,1,1,1
0525-4N,PONCE 3,Coquimbo,Andacollo,INACTIVO,-30.2519428965439,-71.0778035502767,1132.7,385.2,0,1,1,1
0526-4N,PONCE 4,Coquimbo,Andacollo,INACTIVO,-30.2514325624775,-71.0780018170976,1095.5,418.6,0,1,1,1
0527-4N,PONCE 5,Coquimbo,Andacollo,INACTIVO,-30.2514023405226,-71.077292580177,1144.7,462.5,0,1,1,1
0528-4N,PONCE 6,Coquimbo,Andacollo,INACTIVO,-30.2508622322471,-71.0776422614553,1080.2,490.3,0,1,1,1
0529-4N,TRANQUE MARIANITA,Coquimbo,Vicuña,INACTIVO,-30.0011380123273,-71.0019492755252,78.4,506.8,1,1,1,1
0530-4N,EMBALSE MARIANITA,Coquimbo,Vicuña,INACTIVO,-30.0005614479761,-71.0017487280838,134.9,568.1,1,1,1,1
0531-4N,HORIZONTE 1,Coquimbo,Illapel,INACTIVO,-31.4592347369766,-71.0474217834903,130.7,14420.3,1,1,0,0
0532-4N,HORIZONTE 2,Coquimbo,Illapel,INACTIVO,-31.4590808865155,-71.0480217316435,147.7,14427.9,1,1,0,0
0533-4N,TRANQUE DE RELAVE,Coquimbo,Illapel,INACTIVO,-31.4590796728783,-71.0486854458499,147.8,14418.2,1,1,0,0
0534-4N,RELAVES 1,Coquimbo,Illapel,ABANDONADO,-31.4734602404959,-71.0976664362714,23.8,12747.7,1,1,0,0
0535-4N,RELAVES 2,Coquimbo,Illapel,ABANDONADO,-31.4745805355367,-71.0975590532243,34.0,12625.9,1,1,0,0
0536-4N,RELAVES 3,Coquimbo,Illapel,ABANDONADO,-31.4755038751314,-71.0969852488447,88.4,12531.4,1,1,0,0
0537-4N,TRANQUE DE RELAVES 1,Coquimbo,Illapel,ACTIVO,-31.5683568531132,-71.1009006581739,120.3,2482.5,1,1,0,1
0538-4N,TRANQUE DE RELAVES 2,Coquimbo,Illapel,INACTIVO,-31.5675164824987,-71.1008475709813,177.8,2566.3,1,1,0,1
0539-4N,TRANQUE DE RELAVE 1,Coquimbo,Illapel,ABANDONADO,-31.6327020596531,-71.1612256536917,253.6,419.7,1,1,1,1
0540-4N,TRANQUE DE RELAVE 2,Coquimbo,Illapel,ABANDONADO,-31.6331267823884,-71.1614210714413,237.1,449.7,1,1,1,1
0541-4N,TRANQUE DE RELAVE 3,Coquimbo,Illapel,ABANDONADO,-31.633413948528,-71.1618869351648,221.4,458.9,1,1,1,1
0542-4N,SAN JORGE 1-2-3,Coquimbo,Illapel,ABANDONADO,-31.633681109891,-71.1625849668113,191.9,466.4,1,1,1,1
0543-4N,PUENTE NEGRO,Coquimbo,Illapel,ABANDONADO,-31.6933130133288,-71.2678283710498,202.0,3113.1,1,1,0,1
0544-4N,EL CANELILLO,Coquimbo,Illapel,INACTIVO,-31.4130094199681,-71.0842187657463,872.6,19374.5,1,1,0,0
0545-4N,TAMBO DE ORO,Coquimbo,Punitaqui,ACTIVO,-30.8539349455484,-71.2236582524426,256.0,166.7,1,1,1,1
0546-4N,EMBALSE RELAVE PLANTA LOS MANTOS,Coquimbo,Illapel,EN CONSTRUCCION,-31.7228543884503,-71.1275145067199,829.9,544.0,1,1,1,1
0547-4N,EL ROMERO 1,Coquimbo,Illapel,INACTIVO,-31.4165144377272,-71.0587521597522,356.4,18994.9,1,1,0,0
0548-4N,EL ROMERO 2,Coquimbo,Illapel,ACTIVO,-31.4176177587781,-71.059455945668,307.7,18868.8,1,1,0,0
0549-4N,CANELA,Coquimbo,Canela,ACTIVO,-31.4068450378764,-71.4671414874741,141.5,407.9,1,1,1,1
0550-4N,TRANQUE DE RELAVE,Coquimbo,Punitaqui,INACTIVO,-30.8639538410874,-71.2449478200405,283.7,234.1,1,1,1,1
0551-4N,RELAVES BELLAVISTA,Coquimbo,Andacollo,ACTIVO,-30.2505577057294,-71.0819315097326,735.8,468.3,1,1,1,1
0552-4N,BELLAVISTA 1,Coquimbo,Andacollo,ABANDONADO,-30.2535227345557,-71.075617821605,1342.9,476.1,0,1,1,1
0553-4N,BELLAVISTA 2,Coquimbo,Andacollo,ABANDONADO,-30.2537133721196,-71.075781382062,1327.2,456.0,0,1,1,1
0554-4N,BELLAVISTA 3,Coquimbo,Andacollo,ABANDONADO,-30.2539303071092,-71.0759874146458,1307.4,432.0,0,1,1,1
0555-4N,BELLAVISTA 4,Coquimbo,Andacollo,ABANDONADO,-30.2532941907143,-71.0760459767533,1301.7,443.8,0,1,1,1
0556-4N,BELLAVISTA 5,Coquimbo,Andacollo,ABANDONADO,-30.2533747257765,-71.0766002004139,1248.4,390.5,0,1,1,1
0557-4N,SEGURA 1-2,Coquimbo,Combarbalá,ABANDONADO,-30.8986956754466,-71.1710279423549,1141.1,6279.8,0,1,0,0
0558-4N,TRANQUE DE RELAVE,Coquimbo,La Higuera,ABANDONADO,-29.3650951147543,-71.1144125479517,279.0,7931.9,1,1,0,0
0559-4N,ENRIQUETA,Coquimbo,La Higuera,ABANDONADO,-29.3632659638138,-71.1159308631886,301.7,7995.4,1,1,0,0
0560-4N,EMBALSE DE RELAVES ILLAPEL,Coquimbo,Illapel,ACTIVO,-31.5904197265117,-71.1171421153972,175.9,424.4,1,1,1,1
0561-4N,LOS CRISTALES DIVISADERO 1-2,Coquimbo,Punitaqui,ABANDONADO,-30.8589583118762,-71.1480658250346,14.3,7086.7,1,1,0,0
0562-4N,ILLAPEL ,Coquimbo,Illapel,INACTIVO,-31.4206733572947,-71.083339303593,198.1,18523.6,1,1,0,0
0563-4N,EMBALSE DE RELAVE,Coquimbo,La Higuera,ACTIVO,-29.3326450601845,-71.1469206735992,882.6,10503.2,1,1,0,0
0564-4N,MIRANDA,Coquimbo,Andacollo,INACTIVO,-30.2535039416594,-71.0789776375082,1019.8,182.7,0,1,1,1
0565-4N,EMBALSE MIRANDA,Coquimbo,Andacollo,INACTIVO,-30.2526302132542,-71.0788729400617,1029.9,262.0,0,1,1,1
0566-4N,PEJERREYES,Coquimbo,Ovalle,ABANDONADO,-30.3991743855485,-71.2539113461036,2244.0,9401.6,0,1,0,0
0567-4N,TRANQUE DE RELAVE 1,Coquimbo,Andacollo,ABANDONADO,-30.227330791314,-71.0589997628609,488.1,1282.8,1,1,0,1
0568-4N,TRANQUE DE RELAVE 2,Coquimbo,Andacollo,ABANDONADO,-30.228639530225,-71.058880699312,606.2,1274.1,1,1,0,1
0569-4N,DEPOSITO DE RELAVES ARQUEROS,Coquimbo,Vicuña,EN CONSTRUCCION,-29.8144453247831,-70.8791904087616,1410.8,17516.2,0,1,0,0
0570-4N,LAMAS 1,Coquimbo,La Serena,ACTIVO,-29.9808495808717,-71.0555236232398,473.9,140.4,1,1,1,1
0571-4N,LAMAS 2,Coquimbo,La Serena,ACTIVO,-29.9807552749616,-71.0529789839347,719.3,268.4,1,1,1,1
0572-4N,TRANQUE DE ARENAS 1-2,Coquimbo,La Serena,ACTIVO,-29.9809325192304,-71.0540120093139,618.6,201.5,1,1,1,1
0573-4N,LAMAS 3,Coquimbo,La Serena,ACTIVO,-29.9795198951931,-71.0541667669074,632.3,120.7,1,1,1,1
0574-4N,LAMAS SECAS,Coquimbo,La Serena,INACTIVO,-29.9816548682033,-71.0543872781285,581.4,249.7,1,1,1,1
0575-4N,PANULES,Coquimbo,Vicuña,ACTIVO,-29.8882669141745,-70.9233322737318,606.3,8305.9,1,1,0,0
0576-4N,DON ARTURO 1,Coquimbo,Vicuña,ABANDONADO,-29.8895105902895,-70.8861379475794,245.2,10386.6,1,1,0,0
0577-4N,DON ARTURO 2,Coquimbo,Vicuña,ABANDONADO,-29.8925219283045,-70.8902513022311,324.9,9869.5,1,1,0,0
0578-4N,TALCUNA 2,Coquimbo,Vicuña,INACTIVO,-29.8908010402974,-70.888875511785,151.0,10097.4,1,1,0,0
0579-4N,TALCUNA 3,Coquimbo,Vicuña,INACTIVO,-29.89170002904,-70.8931732293034,234.1,9733.6,1,1,0,0
0580-4N,TALCUNA 1-2-3,Coquimbo,Vicuña,ABANDONADO,-29.8845539333542,-70.8824783705101,150.9,11022.3,1,1,0,0
0581-4N,YENNY (EX TALCUNA 1-2),Coquimbo,Vicuña,INACTIVO,-29.8843792038028,-70.8672526336713,375.0,12124.6,1,1,0,0
0582-4N,LA REPRESA,Coquimbo,Vicuña,INACTIVO,-29.9723901774366,-70.9980944781613,1262.5,1063.5,0,1,0,1
0583-4N,LINDEROS (EX DON GUILLERMO),Coquimbo,Vicuña,INACTIVO,-29.9753381381549,-70.9951866637587,836.9,1092.4,1,1,0,1
0584-4N,DEPOSITO RELAVES FILTRADOS MARGARITA I,Coquimbo,Combarbalá,ACTIVO,-30.8825912623031,-71.148199618134,1991.2,7386.3,0,1,0,0
0585-4N,PONIENTE,Coquimbo,Illapel,INACTIVO,-31.6642821342306,-71.2527440058024,69.2,3096.7,1,1,0,1
0586-4N,CENTRAL (EX EL MAITEN 1+2A+2B+3,Coquimbo,Illapel,INACTIVO,-31.6637213912487,-71.2520453570394,95.3,3013.4,1,1,0,1
0587-4N,ORIENTE,Coquimbo,Illapel,INACTIVO,-31.6636753697627,-71.2513013589737,100.4,2945.3,1,1,0,1
0588-4N,RELAVES ANTIGUOS,Coquimbo,Andacollo,INACTIVO,-30.2036092245675,-71.0855081957886,2283.6,1975.3,0,1,0,1
0589-4N,ARENILLAS 2,Coquimbo,Andacollo,ACTIVO,-30.2031033169335,-71.0864967081757,2370.6,2018.2,0,1,0,1
0590-4N,ARENILLAS 3,Coquimbo,Andacollo,INACTIVO,-30.2010247063603,-71.0876116685372,2624.1,2239.0,0,1,0,1
0591-4N,ARENILLAS 4,Coquimbo,Andacollo,INACTIVO,-30.2018771603104,-71.0874741426708,2532.1,2145.6,0,1,0,1
0592-4N,EMBALSE RELAVE CANELA,Coquimbo,Canela,INACTIVO,-31.3809225209038,-71.2816154253033,250.4,9421.5,1,1,0,0
0593-4N,TRANQUE DE RELAVE,Coquimbo,Canela,ABANDONADO,-31.3940214953794,-71.4385539355837,54.6,847.1,1,1,1,1
0594-4N,RELAVE,Coquimbo,Monte Patria,ABANDONADO,-30.9034132314039,-70.947245219337,47.6,5612.5,1,1,0,0
0595-4N,LA CABRA Y TALINAY,Coquimbo,Ovalle,ACTIVO,-30.9153640397421,-71.6807528539753,1589.0,5988.6,0,1,0,0
0596-4N,EL INCIENSO 1,Coquimbo,Ovalle,ABANDONADO,-30.4671561720711,-71.1672341880481,654.1,575.8,1,1,1,1
0597-4N,EL INCIENSO 2,Coquimbo,Ovalle,ABANDONADO,-30.4667665055983,-71.1663798367504,572.2,494.9,1,1,1,1
0598-4N,BARRAZA 1,Coquimbo,Ovalle,ABANDONADO,-30.7035220584632,-71.5070413235091,764.5,960.3,1,1,1,1
0599-4N,CONTACTO,Coquimbo,Paiguano,ABANDONADO,-29.9893844128725,-70.5419097362429,154.6,1694.2,1,1,0,1
0600-4N,ALMENDRAL 1-2-3,Coquimbo,Vicuña,ABANDONADO,-29.9827884137337,-70.9038091285304,170.1,4988.7,1,1,0,1
0601-4N,LOS PINGOS 2,Coquimbo,Monte Patria,INACTIVO,-30.9482721812295,-70.4977541985581,338.5,22369.3,1,1,0,0
0602-4N,El Espino,Coquimbo,Illapel,EN CONSTRUCCION,-31.4110134545024,-71.1010235891109,975.8,19598.2,1,1,0,0
0603-4N,LLAMUCO 3,Coquimbo,Salamanca,ABANDONADO,-31.6893294886721,-70.7759621070054,106.2,18568.5,1,1,0,0
0604-4N,LLAMUCO 1,Coquimbo,Salamanca,ABANDONADO,-31.6872152005191,-70.7769834387975,9.5,18600.1,1,1,0,0
0605-4N,LLAMUCO 2,Coquimbo,Salamanca,ABANDONADO,-31.6887027503479,-70.7776986398472,58.3,18459.3,1,1,0,0
0606-4N,EL DURAZNO,Coquimbo,Salamanca,ABANDONADO,-31.9207998038968,-70.8795933109494,234.1,9165.1,1,1,0,0
0607-4N,TRANQUE 1,Coquimbo,Illapel,INACTIVO,-31.6190390070694,-71.1438551416309,286.6,391.6,1,1,1,1
0608-4N,TRANQUE 2,Coquimbo,Illapel,INACTIVO,-31.6179069864617,-71.1440804116886,263.0,466.5,1,1,1,1
0609-4N,PLANTA ILLAPEL Nº3,Coquimbo,Illapel,ACTIVO,-31.6165440841181,-71.1447714736904,214.6,457.1,1,1,1,1
0610-4N,SANTA FILOMENA 1,Coquimbo,Salamanca,ABANDONADO,-31.7297596318227,-70.9425316173372,115.4,3919.5,1,1,0,1
0611-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.3737626080467,-71.139969895993,842.7,10119.2,1,1,0,0
0612-4N,SECTOR LLAHUIN,Coquimbo,Combarbalá,ABANDONADO,-31.3281925018829,-71.0250520842291,193.2,15513.5,1,1,0,0
0613-4N,EMBALSE DE RELAVES II,Coquimbo,La Higuera,EN CONSTRUCCION,-29.3434882211569,-71.1468209474936,299.4,10505.0,1,1,0,0
0614-4N,DESCONOCIDO,Coquimbo,Vicuña,ABANDONADO,-29.8914131114293,-70.8986063537755,202.3,9397.7,1,1,0,0
0615-4N,EMBALSE EL MENTA,Coquimbo,Combarbalá,ABANDONADO,-30.883896921675,-71.1487185668616,2135.6,7382.9,0,1,0,0
0616-4N,DESCONOCIDO,Coquimbo,Combarbalá,ABANDONADO,-31.1070336607156,-71.1583235857237,696.1,707.0,1,1,1,1
0617-4N,DESCONOCIDO,Coquimbo,Punitaqui,ABANDONADO,-30.8602438710366,-71.2192268804489,323.2,402.3,1,1,1,1
0618-4N,LA CALDERA,Coquimbo,Andacollo,ABANDONADO,-30.3041222051403,-71.1423084526566,225.4,5666.1,1,1,0,0
0619-4N,LAS ROJAS 1 ,Coquimbo,La Serena,ABANDONADO,-29.9822315484438,-71.0665434678159,516.6,397.9,1,1,1,1
0620-4N,SANTA ELENA,Coquimbo,La Serena,ABANDONADO,-29.8467963813277,-71.1235497928231,342.4,154.0,1,1,1,1
0621-4N,RIVERA (ACOPIO),Coquimbo,La Higuera,ABANDONADO,-29.3651845274111,-71.1147197708309,250.1,7963.3,1,1,0,0
0622-4N,TRANQUE DE RELAVE ,Coquimbo,Combarbalá,ABANDONADO,-31.1753665643513,-71.010683824704,732.1,540.8,1,1,1,1
0623-4N,CUBETA 1,Coquimbo,Coquimbo,ABANDONADO,-29.9720792050512,-71.3439849575922,1558.0,312.5,0,1,1,1
0624-4N,CUBETA 2,Coquimbo,Coquimbo,ABANDONADO,-29.971548937554,-71.3443376728754,1571.7,266.8,0,1,1,1
0625-4N,ESTANQUE 1-2-3-4-5-6,Coquimbo,Salamanca,ABANDONADO,-31.9296737889303,-70.9262081164679,648.9,11029.9,1,1,0,0
0626-4N,RELAVE CHIRIPA,Coquimbo,Salamanca,ABANDONADO,-31.9770945597502,-70.9153926866634,76.4,15739.9,1,1,0,0
0627-4N,LA RESERVA 1-2-3-4-5,Coquimbo,Vicuña,ABANDONADO,-29.9682609136001,-70.9665753084926,109.2,428.3,1,1,1,1
0628-4N,DELIRIO 1,Coquimbo,Punitaqui,ABANDONADO,-30.8796234421431,-71.2407281975648,288.7,1352.0,1,1,0,1
0629-4N,DELIRIO 3,Coquimbo,Punitaqui,ABANDONADO,-30.8789390926217,-71.2419320243429,173.7,1390.5,1,1,0,1
0630-4N,LA QUIROGA 1,Coquimbo,Ovalle,ABANDONADO,-30.5507109660452,-71.3682318508749,61.9,3578.8,1,1,0,1
0631-4N,ALGARROBAL (ACOPIO),Coquimbo,La Higuera,ABANDONADO,-29.3546533377404,-71.1289924424403,281.1,8949.4,1,1,0,0
0632-4N,FLOR DE VALLE 1,Coquimbo,Combarbalá,ABANDONADO,-31.2222265280046,-71.0595045953683,786.2,5204.2,1,1,0,0
0633-4N,FLOR DE VALLE 2,Coquimbo,Combarbalá,ABANDONADO,-31.222147832057,-71.0597316264851,796.9,5212.7,1,1,0,0
0634-4N,LOS VALIENTES 1,Coquimbo,Andacollo,ABANDONADO,-30.2398248918878,-71.0940458978176,829.9,360.4,1,1,1,1
0635-4N,TRANQUE DE 1-2,Coquimbo,Andacollo,INACTIVO,-30.2377561943003,-71.0836862326267,166.4,315.0,1,1,1,1
0636-4N,AGUA GRANDE ,Coquimbo,La Higuera,ABANDONADO,-29.4988700402677,-71.0632683888254,127.4,17955.1,1,1,0,0
0637-4N,ZEBALLOS 1-2-3,Coquimbo,Vicuña,ABANDONADO,-29.8827992678127,-70.8820302161418,55.9,11190.0,1,1,0,0
0638-4N,EL PINGO 0,Coquimbo,Monte Patria,ABANDONADO,-30.8456287571483,-70.583102622844,177.1,11731.9,1,1,0,0
0639-4N,EL PINGO 1,Coquimbo,Monte Patria,ABANDONADO,-30.8458362321454,-70.5824894063549,118.5,11788.3,1,1,0,0
0640-4N,EL PINGO 2,Coquimbo,Monte Patria,ABANDONADO,-30.8458688890105,-70.5834753873963,212.7,11694.1,1,1,0,0
0641-4N,TRANQUE,Coquimbo,Monte Patria,ABANDONADO,-30.8486943839823,-70.5817715253146,93.9,11834.8,1,1,0,0
0642-4N,ENRIQUETA 2,Coquimbo,La Higuera,ABANDONADO,-29.3639200953326,-71.1167010672289,197.8,8090.8,1,1,0,0
0643-4N,EL TRAPICHE 1,Coquimbo,La Higuera,ABANDONADO,-29.3550826855345,-71.129405746575,219.6,8998.5,1,1,0,0
0644-4N,EL TRAPICHE 2,Coquimbo,La Higuera,ABANDONADO,-29.3553511869077,-71.1300221950326,155.1,9063.2,1,1,0,0
0645-4N,DEPOSITO ANTIGUO,Coquimbo,Illapel,ABANDONADO,-31.3735044160088,-71.0729458608311,3165.4,21082.9,0,1,0,0
0646-4N,DESCONOCIDO,Coquimbo,Vicuña,ABANDONADO,-29.8888033343631,-70.8907553267322,86.2,10126.0,1,1,0,0
0647-4N,DESCONOCIDO,Coquimbo,Illapel,ABANDONADO,-31.6376059690132,-71.1697987706112,217.8,219.2,1,1,1,1
0648-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.2483567254096,-71.1067149902215,1647.4,955.1,0,1,1,1
0649-4N,SOR TERESA,Coquimbo,La Higuera,ABANDONADO,-29.3590656029866,-71.1224839536755,434.0,8454.0,1,1,0,0
0650-4N,DESCONOCIDO,Coquimbo,Combarbalá,ABANDONADO,-31.245893093471,-71.0155257347022,222.6,6413.0,1,1,0,0
0651-4N,EMBALSE EL ROMERO,Coquimbo,Illapel,ABANDONADO,-31.4153956196721,-71.0590022684328,360.8,19116.7,1,1,0,0
0652-4N,PISCINA RELAVE PLANTA ESTRELLA,Coquimbo,La Serena,EN REVISION,-30.0351491193395,-71.1131419253737,85.3,5275.5,1,1,0,0
0653-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.2563185440064,-71.0785065493254,1091.4,265.6,0,1,1,1
0654-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.2560711554702,-71.0733000327959,1579.8,703.8,0,1,1,1
0655-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.2409576178087,-71.0903001782647,469.7,367.9,1,1,1,1
0656-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.2265414494703,-71.0637237800654,400.8,871.5,1,1,1,1
0657-4N,VALLE HERMOSO,Coquimbo,Combarbalá,ABANDONADO,-31.2565874251959,-71.0041243560677,129.0,7594.2,1,1,0,0
0658-4N,EMBALSE DE RELAVE,Coquimbo,Combarbalá,ACTIVO,-31.2140392908411,-71.0612170191331,472.9,4714.3,1,1,0,1
0659-4N,PISCINA NADZIEJA,Coquimbo,Andacollo,INACTIVO,-30.2596666043761,-71.0161258413126,3809.1,5581.2,0,1,0,0
0660-4N,ACOPIO,Coquimbo,La Higuera,ABANDONADO,-29.4808030281262,-71.0742787424191,66.7,16170.3,1,1,0,0
0661-4N,TRANQUE DE RELAVE,Coquimbo,Andacollo,ABANDONADO,-30.2254897985671,-71.0550557801299,100.1,1699.2,1,1,0,1
0662-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.2226580430161,-71.073588836611,28.6,674.9,1,1,1,1
0663-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.2446626747107,-71.0854838929937,61.3,359.8,1,1,1,1
0664-4N,DESCONOCIDO,Coquimbo,Andacollo,ABANDONADO,-30.2317786015141,-71.0948084234868,903.3,326.8,1,1,1,1
0665-4N,RELAVE HONORES,Coquimbo,Andacollo,ABANDONADO,-30.2338789241121,-71.0879923379298,247.7,452.3,1,1,1,1
0666-4N,CALETONES,Coquimbo,Andacollo,ACTIVO,-30.2236229393079,-71.074525697421,78.1,624.4,1,1,1,1
0667-4N,CALETONES,Coquimbo,Andacollo,ACTIVO,-30.2255625397473,-71.0752171986506,292.6,537.1,1,1,1,1
0668-4N,DEPOSITO DE RELAVES,Coquimbo,La Serena,ABANDONADO,-29.6730561278824,-71.1772583719688,2.6,6182.5,1,1,0,0
0669-4N,LA PALMA,Coquimbo,Canela,ACTIVO,-31.2310951191001,-71.5836762299265,17.1,2960.3,1,1,0,1
0670-3N,TRANQUE DE RELAVE,Atacama,Copiapó,INACTIVO,-27.4089392410082,-70.3553219294226,163.4,439.9,1,1,1,1
0671-5C,CERRO NEGRO 1,Valparaíso,Cabildo,ABANDONADO,-32.5833763390807,-70.8781319618934,70.9,471.0,1,1,1,1
0672-5C,CERRO NEGRO 2,Valparaíso,Cabildo,ABANDONADO,-32.582476405741,-70.8791252631868,64.3,342.1,1,1,1,1
0673-5C,CERRO NEGRO 3,Valparaíso,Cabildo,ABANDONADO,-32.5809706167376,-70.8812358506469,30.9,171.6,1,1,1,1
0674-5C,CERRO NEGRO 4,Valparaíso,Cabildo,ABANDONADO,-32.5799642771577,-70.8836749092877,142.2,308.6,1,1,1,1
0675-5C,CERRO NEGRO 5,Valparaíso,Cabildo,INACTIVO,-32.5785162277889,-70.8868939033278,302.3,619.0,1,1,1,1
0676-5C,CERRO NEGRO 6,Valparaíso,Cabildo,INACTIVO,-32.5758297126577,-70.8921914373136,201.5,683.4,1,1,1,1
0677-5C,RELAVE FILTRADO,Valparaíso,Cabildo,ACTIVO,-32.5794549697388,-70.887999400554,198.5,711.5,1,1,1,1
0678-5C,VETA DEL AGUA 1-2-3-4,Valparaíso,Nogales,ABANDONADO,-32.6849796993313,-71.1312350787951,265.5,1673.5,1,1,0,1
0679-5C,VETA DEL AGUA 5,Valparaíso,Nogales,ABANDONADO,-32.6841312108322,-71.1293176290062,67.8,1676.2,1,1,0,1
