ID,NOMBRE_INSTALACION,REGION,COMUNA,ESTADO_INSTALACION,LATITUD,LONGITUD,DIST_RIO_M,DIST_ZONA_HAB_50P_KM2_M,RIO_1KM,RIO_5KM,HAB_1KM,HAB_5KM
0680-5C,VETA DEL AGUA 6,Valparaíso,Nogales,ACTIVO,-32.6830105061873,-71.1353607607985,194.7,1338.6,1,1,0,1
0681-5C,EL ESCORIAL 1,Valparaíso,Cabildo,ABANDONADO,-32.4237870403571,-71.0667155909507,208.0,395.5,1,1,1,1
0682-5C,EL ESCORIAL 2,Valparaíso,Cabildo,ABANDONADO,-32.423936131168,-71.0671455121434,187.9,436.0,1,1,1,1
0683-5C,EL ESCORIAL 3,Valparaíso,Cabildo,ABANDONADO,-32.4241554284852,-71.0676421628112,172.0,486.8,1,1,1,1
0684-5C,LA PACIENCIA,Valparaíso,Rinconada,ABANDONADO,-32.8372629381517,-70.7120756285748,544.9,627.0,1,1,1,1
0685-5C,EL SAUCE 1-2-3,Valparaíso,Llaillay,ELIMINADO,-32.8691770113036,-70.8957277546284,1548.0,703.8,0,1,1,1
0686-5C,ZORRITO,Valparaíso,Petorca,INACTIVO,-32.2155177065329,-70.8700032809234,964.3,1403.6,1,1,0,1
0687-5C,LOS BURROS,Valparaíso,Petorca,ACTIVO,-32.2166985538984,-70.8697778539195,843.8,1415.8,1,1,0,1
0688-5C,EL QUISCO,Valparaíso,Petorca,ACTIVO,-32.2195606491233,-70.8696265721043,602.2,1526.7,1,1,0,1
0689-5C,POTRILLO,Valparaíso,Petorca,ACTIVO,-32.2177593349196,-70.8695607402829,738.2,1435.7,1,1,0,1
0690-5C,BELLAVISTA 1-2,Valparaíso,San Felipe,INACTIVO,-32.6908146952903,-70.7921310792244,274.8,450.6,1,1,1,1
0691-5C,EMBALSE DE RELAVES 3,Valparaíso,San Felipe,INACTIVO,-32.6913914406962,-70.7903768929507,186.0,413.4,1,1,1,1
0692-5C,EMBALSE DE RELAVES 4,Valparaíso,San Felipe,INACTIVO,-32.6907832962351,-70.7893857510009,71.6,322.6,1,1,1,1
0693-5C,EMBALSE DE RELAVES,Valparaíso,San Felipe,INACTIVO,-32.6909935274776,-70.7909413032884,197.9,397.4,1,1,1,1
0694-5C,EL COBRE 1,Valparaíso,Nogales,INACTIVO,-32.6630562351167,-71.1474925085409,139.5,41.4,1,1,1,1
0695-5C,EL COBRE 2,Valparaíso,Nogales,ABANDONADO,-32.6673169075412,-71.1451584116369,258.5,470.8,1,1,1,1
0696-5C,EL COBRE 3,Valparaíso,Nogales,ABANDONADO,-32.6722354731302,-71.1424548742187,141.3,363.9,1,1,1,1
0697-5C,TRANQUE 4,Valparaíso,Nogales,INACTIVO,-32.6591305437221,-71.164287273439,780.6,421.6,1,1,1,1
0698-5C,TORITO,Valparaíso,Nogales,ACTIVO,-32.6403447667695,-71.1627985436797,223.3,659.0,1,1,1,1
0699-RM,PEREZ-CALDERA 1,Metropolitana de Santiago,Lo Barnechea,INACTIVO,-33.2054463086733,-70.3405626165806,91.2,843.1,1,1,1,1
0700-RM,PEREZ-CALDERA 2,Metropolitana de Santiago,Lo Barnechea,INACTIVO,-33.2211387194157,-70.3432294259236,48.5,359.1,1,1,1,1
0701-RM,LOS PICHES,Metropolitana de Santiago,Lo Barnechea,INACTIVO,-33.2120902341952,-70.3417894868023,37.9,297.5,1,1,1,1
0702-RM,COPIHUE,Metropolitana de Santiago,Lo Barnechea,INACTIVO,-33.1999209655814,-70.3398918109401,28.7,419.7,1,1,1,1
0703-RM,LAS TORTOLAS,Metropolitana de Santiago,Colina,ACTIVO,-33.1299916035378,-70.7329172669075,783.3,1337.1,1,1,0,1
0704-5C,PULLALLI,Valparaíso,La Ligua,ACTIVO,-32.3973985593096,-71.3176690154419,2725.9,389.7,0,1,1,1
0705-5C,EMBALSE DE RELAVES,Valparaíso,San Esteban,ABANDONADO,-32.4849411576071,-70.2052557376061,1155.8,32952.5,0,1,0,0
0706-5C,LAS CENIZAS 1,Valparaíso,Cabildo,ABANDONADO,-32.4311050538889,-71.0817297336959,253.6,208.7,1,1,1,1
0707-5C,LAS CENIZAS 2,Valparaíso,Cabildo,ABANDONADO,-32.4325475701078,-71.0829663235629,268.3,406.0,1,1,1,1
0708-5C,LAS CENIZAS 3,Valparaíso,Cabildo,ABANDONADO,-32.4345592596374,-71.0844052239368,309.4,527.5,1,1,1,1
0709-5C,LAS CENIZAS 4,Valparaíso,Cabildo,INACTIVO,-32.4231776438777,-71.0797692765072,431.9,221.7,1,1,1,1
0710-5C,DEPOSITO RELAVE ESPESADO INTERIOR MINA (DREIM),Valparaíso,Cabildo,INACTIVO,-32.4346885064897,-71.0749000198339,865.6,444.3,1,1,1,1
0711-5C,DEPOSITO EN PASTA (DEP),Valparaíso,Cabildo,ACTIVO,-32.4713566757205,-71.0844922876106,177.8,2199.6,1,1,0,1
0712-5C,LA PATAGUA 1,Valparaíso,La Ligua,INACTIVO,-32.5399136926985,-71.1326178400078,36.5,5595.4,1,1,0,0
0713-5C,LA PATAGUA 2,Valparaíso,La Ligua,INACTIVO,-32.5384675212738,-71.1338260017819,123.4,5783.3,1,1,0,0
0714-5C,LA PATAGUA 3,Valparaíso,La Ligua,INACTIVO,-32.5401385712382,-71.1337842099793,61.4,5607.6,1,1,0,0
0715-5C,LA PATAGUA 4,Valparaíso,La Ligua,INACTIVO,-32.5391283869912,-71.1354431744088,50.3,5766.0,1,1,0,0
0716-5C,LA PATAGUA 4A,Valparaíso,La Ligua,INACTIVO,-32.5379479438808,-71.1369040387669,74.7,5937.1,1,1,0,0
0717-5C,DEPOSITO AUXILIAR,Valparaíso,La Ligua,ACTIVO,-32.5434050616544,-71.1276044720723,12.6,5090.6,1,1,0,0
0718-5C,JAVITO,Valparaíso,La Ligua,ACTIVO,-32.5456901308357,-71.1252747541373,169.7,4792.7,1,1,0,1
0719-5C,TERRAZAS 1,Valparaíso,Petorca,INACTIVO,-32.2270260266637,-70.9607936513144,6.3,2487.0,1,1,0,1
0720-5C,TERRAZAS 2,Valparaíso,Petorca,INACTIVO,-32.2254694107909,-70.9658858024849,178.5,2900.9,1,1,0,1
0721-5C,EL DURAZNO,Valparaíso,Petorca,INACTIVO,-32.2279943543359,-70.9580387447919,105.2,2266.9,1,1,0,1
0722-5C,DEPOSITO DE ARENAS,Valparaíso,Petorca,INACTIVO,-32.1938017056359,-70.9445625564266,985.7,5804.2,1,1,0,0
0723-5C,PETRONILA DIAZ,Valparaíso,Petorca,ABANDONADO,-32.2541954987856,-70.9342426603006,227.2,362.8,1,1,1,1
0724-5C,DIAMANTINO,Valparaíso,Putaendo,ABANDONADO,-32.5230455618704,-70.6275479039534,446.5,7071.5,1,1,0,0
0725-5C,PLANTA PATS,Valparaíso,Petorca,ABANDONADO,-32.2425068604245,-70.879166629673,60.2,2653.8,1,1,0,1
0726-5C,EMBALSE LOS MAITENES,Valparaíso,Puchuncaví,ABANDONADO,-32.7869597520186,-71.4646580205715,3030.2,135.7,0,1,1,1
0727-5C,EMBALSE DE RELAVES DEL SINDICATO INDEPENDIENTE DE PIRQUINEROS DE PETORCA,Valparaíso,Petorca,ACTIVO,-32.2221346702637,-70.876794839836,931.6,2175.3,1,1,0,1
0728-5C,MINERA LA VEGA,Valparaíso,Petorca,ACTIVO,-32.2222428479118,-70.8772890929981,959.3,2214.0,1,1,0,1
0729-5C,EL ARENAL 1,Valparaíso,Putaendo,ABANDONADO,-32.6561908953016,-70.7554565059112,236.9,804.7,1,1,1,1
0730-5C,EL ARENAL 3,Valparaíso,Putaendo,ABANDONADO,-32.6557006338462,-70.7558441646823,229.6,830.4,1,1,1,1
0731-5C,SAN SEBASTIAN,Valparaíso,Cartagena,INACTIVO,-33.5237879811232,-71.5858939045217,1247.1,386.0,0,1,1,1
0732-7C,DEPOSITO DE LODOS ANTIGUO,Maule,Empedrado,ACTIVO,-35.5736603023474,-72.4026961929138,884.8,10436.9,1,1,0,0
0733-7C,DEPOSITO DE LODOS NUEVO,Maule,Empedrado,ACTIVO,-35.5770749861919,-72.4010872616945,1249.3,10241.5,0,1,0,0
0734-5C,ENCON,Valparaíso,San Felipe,ABANDONADO,-32.7370240654642,-70.7347414759332,177.7,388.1,1,1,1,1
0735-5C,EL CERRADO 1,Valparaíso,Cabildo,ABANDONADO,-32.6015152548281,-70.9972509463633,397.9,9972.1,1,1,0,0
0736-5C,EL CERRADO 2,Valparaíso,Cabildo,ABANDONADO,-32.5995327226971,-70.9947595690445,178.7,9679.5,1,1,0,0
0737-5C,EL QUEMADO ,Valparaíso,Cabildo,ABANDONADO,-32.4430248248673,-71.0115114140593,623.1,1468.5,1,1,0,1
0738-5C,LOS MOLLES 1,Valparaíso,La Ligua,ABANDONADO,-32.234502610588,-71.4810444680846,1144.0,817.9,0,1,1,1
0739-5C,HIERRO VIEJO 1,Valparaíso,Petorca,ABANDONADO,-32.2776538500508,-71.0160713226244,65.8,305.4,1,1,1,1
0740-5C,HIERRO VIEJO 2,Valparaíso,Petorca,ABANDONADO,-32.278020374616,-71.0164294706534,65.2,305.7,1,1,1,1
0741-5C,CATEMU 1,Valparaíso,Catemu,ABANDONADO,-32.7718851907776,-70.9937666615244,114.1,318.3,1,1,1,1
0742-5C,CATEMU 2,Valparaíso,Catemu,ABANDONADO,-32.7728340244655,-70.9926283677656,86.0,403.1,1,1,1,1
0743-5C,CATEMU 3,Valparaíso,Catemu,ABANDONADO,-32.7703240576411,-70.9962629610506,286.7,127.9,1,1,1,1
0744-5C,CATEMU 4,Valparaíso,Catemu,ABANDONADO,-32.7760849346981,-70.9923238033053,124.5,511.4,1,1,1,1
0745-5C,3 TRANQUES,Valparaíso,Petorca,ABANDONADO,-32.2566270713722,-70.9459624468325,41.7,249.4,1,1,1,1
0746-5C,CAOLIN,Valparaíso,Calera,ABANDONADO,-32.7986520327,-71.1987913643035,1923.5,310.0,0,1,1,1
0747-5C,EMBALSE DE RELAVES MANUEL FERNANDEZ,Valparaíso,Petorca,ACTIVO,-32.2213224554727,-70.8742200063377,805.2,1992.5,1,1,0,1
0748-5C,LOS MAQUIS 1,Valparaíso,Cabildo,ABANDONADO,-32.4639014509718,-71.0689063496484,1827.2,1974.5,0,1,0,1
0749-5C,ANTAWARA,Valparaíso,Petorca,ACTIVO,-32.2015084011821,-70.8722620281407,1713.8,2027.1,0,1,0,1
0750-5C,COBRE OXIDADO 1-5,Valparaíso,Putaendo,ABANDONADO,-32.5753322118641,-70.7647520024447,193.6,1722.8,1,1,0,1
0751-5C,DULCINEA,Valparaíso,Petorca,ABANDONADO,-32.1430424898534,-70.7991259830375,78.2,7848.2,1,1,0,0
0752-5C,TRANQUE 1-2-3-4,Valparaíso,Petorca,ABANDONADO,-32.172584904301,-71.1479110957605,1751.0,16182.6,0,1,0,0
0753-5C,EMBALSE,Valparaíso,Petorca,ABANDONADO,-32.219533599032,-70.8710702744608,707.7,1645.8,1,1,0,1
0754-5C,LOS HOYOS,Valparaíso,Petorca,ABANDONADO,-32.0662187928164,-70.8281576930741,1614.0,16231.1,0,1,0,0
0755-5C,RAMAYANA 1,Valparaíso,Olmué,ABANDONADO,-33.0604893424385,-71.0357057624795,1333.6,4991.7,0,1,0,1
0756-5C,RAMAYANA 2,Valparaíso,Olmué,ABANDONADO,-33.0715177608529,-71.0305123424635,2193.5,5746.3,0,1,0,0
0757-RM,EMBALSE DE RELAVES,Metropolitana de Santiago,Tiltil,ACTIVO,-33.1036501095036,-70.9133589612664,1093.7,747.8,0,1,1,1
0758-RM,MSP 2,Metropolitana de Santiago,Tiltil,ACTIVO,-33.1018265191846,-70.9059187706144,1643.0,308.4,0,1,1,1
0759-RM,TRANQUE RELAVE 1-2-3-4,Metropolitana de Santiago,Tiltil,INACTIVO,-33.1433976029448,-70.8312670312813,572.3,325.2,1,1,1,1
0760-RM,TRANQUE RELAVE 5,Metropolitana de Santiago,Tiltil,ACTIVO,-33.171589796313,-70.8248138449641,2786.7,1091.9,0,1,0,1
0761-RM,LA AFRICANA 1-2,Metropolitana de Santiago,Pudahuel,ABANDONADO,-33.460952784349,-70.8146705314021,637.0,233.3,1,1,1,1
0762-RM,LA FARFANA,Metropolitana de Santiago,Maipú,ABANDONADO,-33.4644727969343,-70.8086061105164,175.4,342.6,1,1,1,1
0763-RM,ANITA 1-2,Metropolitana de Santiago,Tiltil,ABANDONADO,-33.0762388233318,-70.943471817958,40.4,575.1,1,1,1,1
0764-RM,TRANQUE DE RELAVE,Metropolitana de Santiago,Paine,ABANDONADO,-33.8502069154514,-70.9591049557027,1445.2,4795.4,0,1,0,1
0765-RM,TRANQUE DE RELAVE ADOSADO,Metropolitana de Santiago,Alhué,INACTIVO,-34.0428862893543,-71.031783780688,786.4,392.7,1,1,1,1
0766-RM,TRANQUE DE RELAVE UNIFICADO,Metropolitana de Santiago,Alhué,INACTIVO,-34.0378048000574,-71.0311648294964,470.3,70.1,1,1,1,1
0767-RM,TRANQUE EN PASTA,Metropolitana de Santiago,Alhué,ACTIVO,-34.0469633608735,-71.0402835331608,478.0,913.5,1,1,1,1
0768-RM,LO AGUILA,Metropolitana de Santiago,Curacaví,ABANDONADO,-33.4231809237422,-71.1449664194561,989.4,290.3,1,1,1,1
0769-RM,SAN FRANCISCO,Metropolitana de Santiago,Tiltil,ABANDONADO,-33.1054468219626,-70.9276458371939,52.5,275.4,1,1,1,1
0770-RM,NOGAZ,Metropolitana de Santiago,Tiltil,ABANDONADO,-33.0031983839454,-70.8911304150977,30.8,269.9,1,1,1,1
0771-RM,GRINGO TICHAGUA,Metropolitana de Santiago,Melipilla,ABANDONADO,-33.6145431205234,-71.094729456076,2676.6,1481.4,0,1,0,1
0772-RM,LOS CARRERAS,Metropolitana de Santiago,Melipilla,ABANDONADO,-33.6153983386561,-71.0950300526479,2757.4,1535.3,0,1,0,1
0773-6C,EL INGLES,Libertador General Bernardo O'Higgins,Rancagua,INACTIVO,-34.0718027153392,-70.8618136495471,513.0,188.7,1,1,1,1
0774-6C,EL INGLES 1,Libertador General Bernardo O'Higgins,Rancagua,ABANDONADO,-34.0717380196901,-70.8640091179174,715.5,59.1,1,1,1,1
0775-6C,EL INGLES 2,Libertador General Bernardo O'Higgins,Rancagua,ABANDONADO,-34.072801439714,-70.8647399462233,782.9,194.4,1,1,1,1
0776-6C,EL INGLES 3,Libertador General Bernardo O'Higgins,Rancagua,ABANDONADO,-34.0732721881654,-70.8635790104909,675.8,224.2,1,1,1,1
0777-6C,CAUQUENES,Libertador General Bernardo O'Higgins,Requínoa,ACTIVO,-34.2918691373147,-70.6947434321222,379.4,703.5,1,1,1,1
0778-6C,COLIGUE,Libertador General Bernardo O'Higgins,Requínoa,ACTIVO,-34.2620839047576,-70.6724808686822,207.6,1154.6,1,1,0,1
0779-6C,BARAHONA 1,Libertador General Bernardo O'Higgins,Machalí,INACTIVO,-34.0941884015601,-70.5074357371774,770.1,294.3,1,1,1,1
0780-6C,LA HIGUERA,Libertador General Bernardo O'Higgins,Pichidegua,ABANDONADO,-34.425464320576,-71.1991102517238,1664.0,501.8,0,1,1,1
0781-6C,CHANCON 1,Libertador General Bernardo O'Higgins,Rancagua,INACTIVO,-34.0783218237297,-70.8134688251995,876.4,141.8,1,1,1,1
0782-6C,CHANCON 2,Libertador General Bernardo O'Higgins,Rancagua,ACTIVO,-34.0793509115149,-70.8142261899056,751.7,50.9,1,1,1,1
0783-6C,DESCONOCIDO,Libertador General Bernardo O'Higgins,Las Cabras,ELIMINADO,-34.0634030193137,-71.3064475356829,687.8,1848.4,1,1,0,1
0784-6C,DESCONOCIDO,Libertador General Bernardo O'Higgins,Litueche,ABANDONADO,-34.1219920039365,-71.7266562723807,199.3,356.1,1,1,1,1
0785-7C,CHEPICA,Maule,Pencahue,INACTIVO,-35.3741648229744,-71.8540113766478,1801.7,3958.2,0,1,0,1
0786-7C,FLORA,Maule,Constitución,ACTIVO,-35.5578617359822,-72.5898375843605,1204.0,861.9,0,1,1,1
0787-7C,LOANCO 9,Maule,Chanco,ACTIVO,-35.5751255616224,-72.5868682155069,277.4,1019.4,1,1,0,1
0788-11S,TOQUI,Aysén del General Carlos Ibáñez del Campo,Coihaique,INACTIVO,-45.035916766913,-71.9431527030382,196.7,380.1,1,1,1,1
0789-11S,CONFLUENCIA,Aysén del General Carlos Ibáñez del Campo,Coihaique,INACTIVO,-45.0336464856725,-71.9267799489475,265.0,1043.4,1,1,0,1
0790-11S,LA LEÑERA,Aysén del General Carlos Ibáñez del Campo,Coihaique,INACTIVO,-45.0334912285695,-71.941648475725,255.8,488.6,1,1,1,1
0791-11S,FILTRADOS DOÑA ROSA,Aysén del General Carlos Ibáñez del Campo,Coihaique,ACTIVO,-45.0370201441959,-71.9516437023545,670.3,312.9,1,1,1,1
0792-11S,RELAVE LA ESCONDIDA,Aysén del General Carlos Ibáñez del Campo,Chile Chico,ABANDONADO,-46.8623528737514,-72.6663085112844,496.9,3468.6,1,1,0,1
0793-11S,LAS CHIVAS,Aysén del General Carlos Ibáñez del Campo,Río Ibáñez,ABANDONADO,-46.5845600788399,-72.5510105726935,1715.5,22652.3,0,1,0,0
0794-11S,TRANQUE DE RELAVE 1,Aysén del General Carlos Ibáñez del Campo,Río Ibáñez,ABANDONADO,-46.55847890634,-72.3884325130539,67.9,11005.0,1,1,0,0
0795-11S,TRANQUE DE RELAVE 2,Aysén del General Carlos Ibáñez del Campo,Río Ibáñez,ABANDONADO,-46.558877538048,-72.3893250908002,149.1,11051.6,1,1,0,0
0796-11S,ACOPIO PUERTO CRISTAL,Aysén del General Carlos Ibáñez del Campo,Río Ibáñez,ABANDONADO,-46.5611386682323,-72.394735612695,545.8,11348.4,1,1,0,0
0797-11S,TOQUI ANTIGUO,Aysén del General Carlos Ibáñez del Campo,Coihaique,INACTIVO,-45.0390864745405,-71.9439915443459,47.3,275.5,1,1,1,1
0798-2N,TALTAL SUR,Antofagasta,Taltal,ABANDONADO,-25.4098592419173,-70.4937732315415,1200.1,474.4,0,1,1,1
0799-2N,TOCOPILLA,Antofagasta,Tocopilla,EN CONSTRUCCION,-22.1234329575298,-70.0968181222398,121.8,4444.4,1,1,0,1
0800-2N,DEPOSITO DE RELAVE EN RAJO TESORO CENTRAL,Antofagasta,Sierra Gorda,EN CONSTRUCCION,-22.9521331609981,-69.0797753703325,2466.0,,0,1,0,0
0801-3N,TRANQUE 1,Atacama,Tierra Amarilla,INACTIVO,-27.438432364784,-70.2718995730788,311.2,59.9,1,1,1,1
0802-3N,EMBALSE 1,Atacama,Tierra Amarilla,INACTIVO,-27.4386456796577,-70.2720407412971,325.1,80.8,1,1,1,1
0803-3N,EMBALSE 2,Atacama,Tierra Amarilla,INACTIVO,-27.438744931674,-70.2721303880337,334.0,91.7,1,1,1,1
0804-3N,EMBALSE 3,Atacama,Tierra Amarilla,INACTIVO,-27.4382439436414,-70.2722545984448,346.2,40.0,1,1,1,1
0805-3N,DESCONOCIDO,Atacama,Tierra Amarilla,ABANDONADO,-27.441125494089,-70.270242237906,147.4,398.7,1,1,1,1
0806-3N,SAN JOAQUIN 4,Atacama,Tierra Amarilla,ABANDONADO,-27.4430722870001,-70.2733101899528,450.5,582.9,1,1,1,1
0807-3N,EMBALSE 3,Atacama,Copiapó,INACTIVO,-27.3892604672689,-70.3402566295801,380.5,210.4,1,1,1,1
0808-3N,EMBALSE 5,Atacama,Copiapó,INACTIVO,-27.3878658336479,-70.34134622951,563.5,256.7,1,1,1,1
0809-3N,EMBALSE 6,Atacama,Copiapó,ACTIVO,-27.3865933629083,-70.3413026345959,581.8,291.7,1,1,1,1
0810-3N,EMBALSE 7,Atacama,Copiapó,ACTIVO,-27.3902967256265,-70.3448596282097,643.3,342.9,1,1,1,1
0811-3N,EMBALSE DE RELAVES 2,Atacama,Copiapó,ACTIVO,-27.4044638201612,-70.3516303575775,367.0,374.4,1,1,1,1
0812-3N,RELAVE 2,Atacama,Copiapó,INACTIVO,-27.4064103397095,-70.3541232260285,443.0,239.1,1,1,1,1
0813-3N,DEPOSITO RELAVE FILTRADO 2,Atacama,Diego de Almagro,EN CONSTRUCCION,-26.3526472801742,-70.0102496943271,1230.2,4388.1,0,1,0,1
0814-3N,DEPOSITO SECO,Atacama,Copiapó,EN CONSTRUCCION,-27.3977937227416,-70.340350179812,241.5,232.7,1,1,1,1
0815-3N,TRANQUE DE RELAVES SANTA MARGARITA,Atacama,Caldera,EN CONSTRUCCION,-27.5244716176861,-70.8508072794721,171.9,24149.3,1,1,0,0
0816-4N,SAN ALEJANDRO 2 (EX TRAPICHE 2),Coquimbo,La Higuera,INACTIVO,-29.3583139114164,-71.1235135050775,413.7,8527.7,1,1,0,0
0817-4N,EMBALSE DE RELAVES MANTOS DE HORNILLOS,Coquimbo,Ovalle,ACTIVO,-31.1187724268277,-71.5913072056961,919.0,849.9,1,1,1,1
0818-4N,ACOPIO DE RELAVE PONCE,Coquimbo,Andacollo,INACTIVO,-30.2507223455516,-71.0785504701054,1004.1,463.1,0,1,1,1
0819-4N,PONCE ,Coquimbo,Andacollo,EN REVISION,-30.2519207690869,-71.0766385822332,1229.8,467.6,0,1,1,1
0820-4N,ACOPIOS EL ROMERO,Coquimbo,Illapel,ABANDONADO,-31.4145588039175,-71.058648668911,433.8,19211.3,1,1,0,0
0821-4N,MIILLAPEL 1,Coquimbo,Illapel,INACTIVO,-31.4222415035424,-71.0836440837024,168.4,18352.2,1,1,0,0
0822-4N,MIILLAPEL 2,Coquimbo,Illapel,INACTIVO,-31.41967456356,-71.0846125082839,149.2,18641.2,1,1,0,0
0823-4N,DEPOSITO RELAVE SANTA MARIA VERONICA,Coquimbo,Andacollo,ACTIVO,-30.2540387157937,-71.0785039387603,1065.4,193.5,0,1,1,1
0824-4N,ACOPIO RELAVE SANTA MARIA VERONICA,Coquimbo,Andacollo,ACTIVO,-30.2539809123531,-71.0799500317828,926.3,80.3,1,1,1,1
0825-4N,DEPOSITO DE RELAVES FILTRADOS,Coquimbo,Andacollo,EN CONSTRUCCION,-30.2028180527224,-71.0879194996157,2454.8,2039.6,0,1,0,1
0826-4N,ACOPIO DE ARENAS,Coquimbo,Ovalle,ABANDONADO,-30.7000423571388,-71.506638585671,483.5,799.5,1,1,1,1
0827-4N,BARRAZA 2,Coquimbo,Ovalle,ABANDONADO,-30.7024415832016,-71.5082053089365,760.7,866.3,1,1,1,1
0828-4N,LLAMUCO 4,Coquimbo,Salamanca,ABANDONADO,-31.6920669114048,-70.7768603536036,21.1,18347.5,1,1,0,0
0829-4N,DEPOSITOS RELAVES DENVER,Coquimbo,Combarbalá,INACTIVO,-31.2102657364195,-71.0649802704865,261.1,4773.7,1,1,0,1
0830-4N,DEPOSITO DE RELAVES DENVER 2,Coquimbo,Combarbalá,ABANDONADO,-31.2097770885058,-71.0657836677682,167.9,4811.9,1,1,0,1
0831-4N,DELIRIO 2,Coquimbo,Punitaqui,ABANDONADO,-30.8790824765373,-71.2395475697545,401.5,1229.3,1,1,0,1
0832-4N,FLOR DE VALLE 3,Coquimbo,Combarbalá,ABANDONADO,-31.221979266528,-71.0604591294192,837.2,5247.2,1,1,0,0
0833-5C,ACOPIO LOS MAITENES,Valparaíso,Puchuncaví,ABANDONADO,-32.786602057184,-71.4629131909971,2983.9,165.1,0,1,1,1
0834-5C,DEPOSITO DE RELAVE EN PASTA INTERIOR MINA (DEPIM),Valparaíso,Cabildo,ACTIVO,-32.4642568727451,-71.0623593381951,2270.5,1995.4,0,1,0,1
0835-6C,DEPOSITO RELAVES LA ESCUELA,Libertador General Bernardo O'Higgins,Rancagua,ABANDONADO,-34.0805417334486,-70.8380296177383,1415.4,125.1,0,1,1,1
0836-11S,DEPOSITO INTERIOR MINA DOÑA ROSA,Aysén del General Carlos Ibáñez del Campo,Coihaique,ACTIVO,-45.0399890942822,-71.9506228800731,414.5,360.6,1,1,1,1
0837-3N,1-2-2B,Atacama,Copiapó,INACTIVO,-27.3649210000442,-70.3483859995629,59.5,256.4,1,1,1,1
0838-3N,TRANQUE DE RELAVE RAMIRO BRUZONE,Atacama,Freirina,INACTIVO,-28.5226125221935,-71.0481493594642,310.5,183.3,1,1,1,1
0839-3N,TRANQUE DE RELAVE EDUARDO ALTAMIRANO,Atacama,Freirina,INACTIVO,-28.5178089999372,-71.055466999836,331.0,380.5,1,1,1,1
