chip_filename,lat,lon,salar,ssi_delta,gaia_prob,severidad
-23.4157_-68.0705.npy,-23.415742,-68.070466,salar_atacama,0.1536,0.0928,media
-23.4533_-68.0576.npy,-23.453343,-68.057586,salar_atacama,0.1597,0.1201,media
-23.4529_-68.0539.npy,-23.452932,-68.053889,salar_atacama,0.1451,0.1167,media
-23.3037_-68.0890.npy,-23.303733,-68.08898,salar_atacama,0.1919,0.1589,media
-23.2958_-68.0901.npy,-23.295791,-68.090075,salar_atacama,0.1753,0.1961,media
-23.2312_-68.1048.npy,-23.231196,-68.104827,salar_atacama,0.1509,0.1411,media
-23.2999_-68.0912.npy,-23.299922,-68.091186,salar_atacama,0.1844,0.1857,media
-23.2984_-68.0894.npy,-23.298444,-68.089369,salar_atacama,0.2063,0.194,alta
-23.2456_-68.1179.npy,-23.245619,-68.117868,salar_atacama,0.1703,0.1945,media
-23.2336_-68.1160.npy,-23.233569,-68.115964,salar_atacama,0.1655,0.1881,media
-23.2326_-68.1090.npy,-23.232611,-68.109026,salar_atacama,0.1555,0.1635,media
-23.2325_-68.1183.npy,-23.232474,-68.118337,salar_atacama,0.1482,0.201,media
-23.2462_-68.1208.npy,-23.246167,-68.120802,salar_atacama,0.1699,0.1775,media
-23.2361_-68.1228.npy,-23.236125,-68.122811,salar_atacama,0.1398,0.2173,media
-23.2336_-68.1194.npy,-23.233569,-68.119433,salar_atacama,0.1742,0.219,media
-23.2396_-68.1211.npy,-23.239594,-68.121076,salar_atacama,0.1563,0.2165,media
-23.2369_-68.1185.npy,-23.236856,-68.11852,salar_atacama,0.139,0.1872,media
-23.2421_-68.1261.npy,-23.242059,-68.126142,salar_atacama,0.1558,0.189,media
-23.2446_-68.1279.npy,-23.244633,-68.127868,salar_atacama,0.148,0.1766,media
-23.2334_-68.1273.npy,-23.233432,-68.127306,salar_atacama,0.1514,0.1889,media
-23.2396_-68.1284.npy,-23.23964,-68.128379,salar_atacama,0.1443,0.2271,media
-23.2436_-68.1304.npy,-23.243611,-68.130387,salar_atacama,0.1474,0.1977,media
-23.2680_-68.1306.npy,-23.267966,-68.130606,salar_atacama,0.1719,0.2428,media
-23.2671_-68.1333.npy,-23.267117,-68.133263,salar_atacama,0.1359,0.2254,media
-23.2350_-68.1325.npy,-23.235002,-68.132536,salar_atacama,0.1843,0.1988,media
-23.2698_-68.1337.npy,-23.269829,-68.133674,salar_atacama,0.1552,0.2075,media
-23.2364_-68.1386.npy,-23.23644,-68.138589,salar_atacama,0.1842,0.2291,media
-23.2433_-68.1385.npy,-23.243309,-68.138532,salar_atacama,0.1836,0.2481,media
-23.3191_-68.1367.npy,-23.319124,-68.136741,salar_atacama,0.1667,0.1619,media
-23.3142_-68.1391.npy,-23.314221,-68.139134,salar_atacama,0.1845,0.1853,media
-23.3632_-68.1563.npy,-23.363243,-68.156267,salar_atacama,0.2097,0.7626,alta
-23.4662_-68.3071.npy,-23.466169,-68.307058,salar_atacama,0.3095,0.1548,alta
-23.6298_-68.2924.npy,-23.629847,-68.292422,salar_atacama,0.2391,0.179,alta
-23.6256_-68.2945.npy,-23.625556,-68.294522,salar_atacama,0.177,0.2226,media
-23.6229_-68.3121.npy,-23.622863,-68.312094,salar_atacama,0.122,0.3724,media
-23.4650_-68.3092.npy,-23.464982,-68.309219,salar_atacama,0.1589,0.1614,media
-23.4769_-68.3138.npy,-23.476901,-68.313815,salar_atacama,0.3489,0.1711,alta
-23.4622_-68.3150.npy,-23.462243,-68.31497,salar_atacama,0.1463,0.1951,media
-23.4951_-68.3128.npy,-23.495107,-68.312779,salar_atacama,0.199,0.1115,media
-23.4795_-68.3169.npy,-23.479497,-68.316887,salar_atacama,0.2567,0.3279,alta
-23.4645_-68.3173.npy,-23.464526,-68.317252,salar_atacama,0.1794,0.301,media
-23.4674_-68.3172.npy,-23.467447,-68.317161,salar_atacama,0.1818,0.7671,alta
-23.5023_-68.3172.npy,-23.502319,-68.317161,salar_atacama,0.121,0.1203,media
-23.4778_-68.3179.npy,-23.477793,-68.317891,salar_atacama,0.1668,0.2987,media
-23.4800_-68.3245.npy,-23.479995,-68.32453,salar_atacama,0.2031,0.256,alta
-23.5018_-68.3212.npy,-23.501771,-68.321177,salar_atacama,0.2507,0.1484,alta
-23.4963_-68.3435.npy,-23.49632,-68.34353,salar_atacama,0.2037,0.1407,alta
-23.4987_-68.3269.npy,-23.498745,-68.326863,salar_atacama,0.1703,0.7214,alta
-23.6298_-68.3272.npy,-23.629755,-68.327202,salar_atacama,0.1557,0.4628,media
-23.1569_-68.3436.npy,-23.156888,-68.343634,salar_atacama,0.1428,0.1194,media
-23.4852_-68.3376.npy,-23.485157,-68.337609,salar_atacama,0.1069,0.6768,baja
-23.1550_-68.3450.npy,-23.155026,-68.344985,salar_atacama,0.1395,0.1196,media
-23.5459_-68.3498.npy,-23.545862,-68.34975,salar_atacama,0.2447,0.6577,alta
-23.4588_-68.3540.npy,-23.458775,-68.354041,salar_atacama,0.2198,0.5026,alta
-23.1600_-68.3537.npy,-23.159992,-68.353676,salar_atacama,0.1478,0.0958,media
-23.5524_-68.3544.npy,-23.552375,-68.354394,salar_atacama,0.287,0.5355,alta
-23.6246_-68.3550.npy,-23.624643,-68.354954,salar_atacama,0.1417,0.1244,media
-23.6212_-68.3551.npy,-23.621174,-68.355136,salar_atacama,0.205,0.3784,alta
-23.5239_-68.3555.npy,-23.523862,-68.355501,salar_atacama,0.2511,0.0987,alta
-23.4535_-68.3561.npy,-23.453455,-68.356099,salar_atacama,0.1745,0.1518,media
-23.5339_-68.3563.npy,-23.533858,-68.356323,salar_atacama,0.1895,0.1303,media
-23.4562_-68.3585.npy,-23.456219,-68.358514,salar_atacama,0.236,0.1564,alta
-23.4574_-68.3614.npy,-23.45735,-68.361362,salar_atacama,0.2061,0.1547,alta
-23.5162_-68.3657.npy,-23.516211,-68.365684,salar_atacama,0.2591,0.1608,alta
-23.2754_-68.3622.npy,-23.275415,-68.362184,salar_atacama,0.154,0.0753,media
-23.5247_-68.3670.npy,-23.524681,-68.367003,salar_atacama,0.4353,0.2387,alta
-23.5683_-68.3618.npy,-23.568327,-68.361825,salar_atacama,0.1648,0.1492,media
-23.5466_-68.3666.npy,-23.546557,-68.366575,salar_atacama,0.1989,0.5524,media
-23.4724_-68.3621.npy,-23.472376,-68.362074,salar_atacama,0.1668,0.4653,media
-23.5426_-68.3626.npy,-23.542622,-68.362553,salar_atacama,0.2482,0.7963,alta
-23.5300_-68.3670.npy,-23.530004,-68.366967,salar_atacama,0.2917,0.2454,alta
-23.4621_-68.3719.npy,-23.462091,-68.371883,salar_atacama,0.2302,0.1452,alta
-23.4567_-68.3641.npy,-23.456667,-68.364066,salar_atacama,0.2218,0.1546,alta
-23.5668_-68.3663.npy,-23.56681,-68.366262,salar_atacama,0.1665,0.3045,media
-23.4716_-68.3694.npy,-23.471628,-68.369413,salar_atacama,0.166,0.4727,media
-23.5688_-68.3674.npy,-23.568776,-68.367414,salar_atacama,0.1458,0.2903,media
-23.5706_-68.3707.npy,-23.570604,-68.370706,salar_atacama,0.2148,0.2553,alta
-23.1591_-68.3721.npy,-23.159121,-68.372102,salar_atacama,0.1549,0.0959,media
-23.2317_-68.3755.npy,-23.231744,-68.375493,salar_atacama,0.146,0.0642,media
-23.4863_-68.3719.npy,-23.486343,-68.371933,salar_atacama,0.1489,0.3056,media
-23.5581_-68.3770.npy,-23.558081,-68.377035,salar_atacama,0.185,0.2667,media
-23.5178_-68.3788.npy,-23.517837,-68.37878,salar_atacama,0.2025,0.0794,alta
-23.5588_-68.3821.npy,-23.558849,-68.382061,salar_atacama,0.2702,0.4343,alta
-23.5620_-68.3854.npy,-23.562034,-68.385373,salar_atacama,0.187,0.7283,alta
-23.5721_-68.3860.npy,-23.572062,-68.386017,salar_atacama,0.1846,0.1015,media
-23.5158_-68.3882.npy,-23.515829,-68.388182,salar_atacama,0.1867,0.1286,media
-23.5253_-68.3915.npy,-23.525323,-68.391468,salar_atacama,0.1574,0.8457,alta
-23.5186_-68.3939.npy,-23.518568,-68.393933,salar_atacama,0.1756,0.1979,media
-23.5544_-68.3935.npy,-23.554352,-68.393477,salar_atacama,0.2439,0.834,alta
-23.5543_-68.3958.npy,-23.554261,-68.395759,salar_atacama,0.2738,0.8635,alta
-23.5227_-68.3932.npy,-23.522657,-68.393185,salar_atacama,0.2527,0.8617,alta
-23.5193_-68.3971.npy,-23.519281,-68.397078,salar_atacama,0.17,0.1488,media
-23.5250_-68.3999.npy,-23.524958,-68.399867,salar_atacama,0.1828,0.6269,media
-23.5800_-68.4152.npy,-23.580004,-68.415203,salar_atacama,0.1829,0.0882,media
-23.5537_-68.4097.npy,-23.553713,-68.409726,salar_atacama,0.1949,0.5604,media
-23.5637_-68.4221.npy,-23.563736,-68.422104,salar_atacama,0.1976,0.1625,media
-23.5417_-68.4322.npy,-23.541663,-68.432182,salar_atacama,0.1391,0.5936,media
-23.5676_-68.4185.npy,-23.567571,-68.418544,salar_atacama,0.2111,0.1084,alta
-27.0549_-68.8197.npy,-27.054872,-68.819748,salar_maricunga,0.1915,0.3406,media
-27.0523_-68.8143.npy,-27.052338,-68.814332,salar_maricunga,0.2243,0.4468,alta
-27.0510_-68.8185.npy,-27.050976,-68.818546,salar_maricunga,0.2206,0.4969,alta
-27.0361_-68.8154.npy,-27.036127,-68.815351,salar_maricunga,0.1599,0.1203,media
-27.0395_-68.8206.npy,-27.039519,-68.820626,salar_maricunga,0.1688,0.2053,media
-27.0372_-68.8249.npy,-27.037198,-68.824944,salar_maricunga,0.1526,0.1376,media
-27.0309_-68.8280.npy,-27.030905,-68.828035,salar_maricunga,0.1847,0.1266,media
-27.0942_-68.8297.npy,-27.09424,-68.829678,salar_maricunga,0.1765,0.2468,media
-27.0327_-68.8298.npy,-27.03274,-68.829794,salar_maricunga,0.1581,0.1107,media
-27.0282_-68.8290.npy,-27.028183,-68.829002,salar_maricunga,0.1789,0.1313,media
-27.0387_-68.8324.npy,-27.038726,-68.832383,salar_maricunga,0.2127,0.1091,alta
-27.0443_-68.8322.npy,-27.044328,-68.832197,salar_maricunga,0.1836,0.1644,media
-27.0346_-68.8315.npy,-27.034649,-68.831476,salar_maricunga,0.1849,0.0901,media
-27.0931_-68.8349.npy,-27.093096,-68.834925,salar_maricunga,0.2003,0.1881,alta
-27.0398_-68.8357.npy,-27.039819,-68.835683,salar_maricunga,0.1873,0.1323,media
-26.9226_-68.8373.npy,-26.922565,-68.837328,salar_maricunga,0.1567,0.1433,media
-27.0318_-68.8331.npy,-27.031832,-68.833064,salar_maricunga,0.2185,0.0994,alta
-26.9267_-68.8372.npy,-26.92673,-68.837163,salar_maricunga,0.1538,0.1059,media
-26.9278_-68.8408.npy,-26.92779,-68.84081,salar_maricunga,0.1812,0.1459,media
-27.0412_-68.8383.npy,-27.041228,-68.838281,salar_maricunga,0.1582,0.1338,media
-26.9334_-68.8417.npy,-26.933365,-68.84172,salar_maricunga,0.1552,0.1356,media
-26.9297_-68.8425.npy,-26.929652,-68.842481,salar_maricunga,0.2142,0.1484,alta
-27.0432_-68.8659.npy,-27.043237,-68.86589,salar_maricunga,0.1624,0.0853,media
-26.9641_-68.8673.npy,-26.964054,-68.867294,salar_maricunga,0.231,0.0895,alta
-27.0527_-68.8681.npy,-27.052728,-68.868097,salar_maricunga,0.2032,0.1403,alta
-27.0928_-68.8692.npy,-27.092796,-68.869169,salar_maricunga,0.1611,0.1812,media
-27.0541_-68.8714.npy,-27.054143,-68.871392,salar_maricunga,0.179,0.1118,media
-27.0666_-68.8776.npy,-27.066585,-68.877598,salar_maricunga,0.1611,0.1325,media
-26.9568_-68.8723.npy,-26.956816,-68.872294,salar_maricunga,0.2087,0.1395,alta
-27.0936_-68.8748.npy,-27.093643,-68.874827,salar_maricunga,0.1746,0.1998,media
-26.9117_-68.8815.npy,-26.911739,-68.881458,salar_maricunga,0.186,0.277,media
-26.9902_-68.8809.npy,-26.990167,-68.880872,salar_maricunga,0.1704,0.1521,media
-27.0867_-68.8852.npy,-27.08672,-68.885176,salar_maricunga,0.1446,0.128,media
-27.0879_-68.8850.npy,-27.087864,-68.884972,salar_maricunga,0.1801,0.1504,media
-26.9912_-68.8877.npy,-26.991241,-68.887731,salar_maricunga,0.1741,0.1552,media
-27.0844_-68.8907.npy,-27.084384,-68.890663,salar_maricunga,0.1755,0.0847,media
-27.0131_-68.9006.npy,-27.013076,-68.900578,salar_maricunga,0.2266,0.1237,alta
-27.0824_-68.8940.npy,-27.082447,-68.893989,salar_maricunga,0.1547,0.0794,media
-27.0890_-68.8948.npy,-27.088993,-68.894832,salar_maricunga,0.1702,0.1329,media
-27.0874_-68.8985.npy,-27.087369,-68.898513,salar_maricunga,0.1696,0.0794,media
-27.0837_-68.9011.npy,-27.083653,-68.90106,salar_maricunga,0.1562,0.0781,media
-27.0761_-68.9003.npy,-27.07613,-68.900346,salar_maricunga,0.1648,0.0798,media
-27.0920_-68.9049.npy,-27.091957,-68.904887,salar_maricunga,0.1931,0.1303,media
-27.0721_-68.9017.npy,-27.072127,-68.901674,salar_maricunga,0.1471,0.0767,media
-27.0336_-68.9008.npy,-27.033574,-68.900828,salar_maricunga,0.1909,0.0976,media
-27.0768_-68.9029.npy,-27.076829,-68.902886,salar_maricunga,0.1374,0.0794,media
-27.0309_-68.9028.npy,-27.030883,-68.902794,salar_maricunga,0.2001,0.1506,alta
-27.0869_-68.9040.npy,-27.086875,-68.904025,salar_maricunga,0.1382,0.0763,media
-27.0840_-68.9072.npy,-27.084044,-68.907182,salar_maricunga,0.1681,0.082,media
-27.0902_-68.9062.npy,-27.09021,-68.906212,salar_maricunga,0.1729,0.0928,media
-27.0308_-68.9050.npy,-27.030835,-68.904988,salar_maricunga,0.2016,0.1647,alta
-27.0676_-68.9071.npy,-27.067646,-68.907108,salar_maricunga,0.1703,0.074,media
-27.0797_-68.9072.npy,-27.079748,-68.907217,salar_maricunga,0.1421,0.0764,media
-27.0893_-68.9103.npy,-27.089312,-68.910289,salar_maricunga,0.1726,0.0846,media
-27.0345_-68.9107.npy,-27.034542,-68.910701,salar_maricunga,0.1752,0.1696,media
-27.0600_-68.9140.npy,-27.059978,-68.914013,salar_maricunga,0.1795,0.1154,media
-27.0828_-68.9128.npy,-27.082794,-68.912759,salar_maricunga,0.1744,0.0814,media
-27.0904_-68.9147.npy,-27.090449,-68.914703,salar_maricunga,0.2012,0.1015,alta
-27.0328_-68.9294.npy,-27.03281,-68.929387,salar_maricunga,0.1831,0.0937,media
-27.0667_-68.9171.npy,-27.066739,-68.917089,salar_maricunga,0.1681,0.1398,media
-27.0390_-68.9154.npy,-27.039011,-68.915426,salar_maricunga,0.1889,0.1617,media
-26.9722_-68.9440.npy,-26.972204,-68.944046,salar_maricunga,0.1677,0.1829,media
-26.8146_-69.0017.npy,-26.814586,-69.001657,salar_maricunga,0.1734,0.0833,media
-27.0258_-68.9282.npy,-27.025847,-68.928209,salar_maricunga,0.1627,0.0932,media
-26.8024_-69.0224.npy,-26.802418,-69.022359,salar_maricunga,0.1836,0.105,media
-26.8028_-69.0303.npy,-26.802793,-69.030279,salar_maricunga,0.1627,0.1025,media
-26.9216_-69.0791.npy,-26.921631,-69.079094,salar_maricunga,0.1555,0.2275,media
-26.9366_-69.0795.npy,-26.936551,-69.079512,salar_maricunga,0.1524,0.5782,media
-26.9074_-69.0898.npy,-26.907396,-69.089841,salar_maricunga,0.179,0.0996,media
-26.8824_-69.0913.npy,-26.882439,-69.091348,salar_maricunga,0.1998,0.1476,media
-26.9321_-69.0984.npy,-26.932149,-69.098435,salar_maricunga,0.224,0.8178,alta
-26.9153_-69.1003.npy,-26.915329,-69.100309,salar_maricunga,0.169,0.3255,media
-26.9111_-69.0993.npy,-26.911109,-69.099289,salar_maricunga,0.1818,0.2056,media
-26.9490_-69.1040.npy,-26.949036,-69.104035,salar_maricunga,0.2385,0.8448,alta
-26.9690_-69.1073.npy,-26.96904,-69.107328,salar_maricunga,0.1648,0.1508,media
-26.9516_-69.1079.npy,-26.951577,-69.107892,salar_maricunga,0.1758,0.7857,alta
-26.9373_-69.1079.npy,-26.937287,-69.107875,salar_maricunga,0.1793,0.837,alta
